"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.576973538443617;-0.00874631402188375;0.89771159111798;1.02973955449872;0.923139696955995
0.648760269847197;0.042879982201275;1.17461900504827;0.847138810721327;1.17443972369735
0.635303579597664;0.0109620906361444;0.842907238989928;0.981924487635767;0.823996581646769
0.309963557069529;0.150854059112883;0.811205074673505;1.06206045780406;1.04969390837877
0.217677545340569;0.151876900691264;0.888801873822671;0.971031857809237;1.04560913450817
0.416580595119805;0.0164750291636877;1.10809907721119;1.09049083858;1.11642738487346
0.474048196128207;0.0976754894904053;1.00394652621391;1.10493212601103;0.88424475762756
0.37188468169718;-0.0074197440094564;1.19904849799803;1.19355217415442;0.878153085180956
0.514822331787264;0.145411860301454;0.914592499617816;0.841007409331158;0.935528469581669
0.29156981505726;0.0584866790575088;1.10808411881679;0.855774962300902;1.04472761549665
0.54435875866366;0.191531219379814;0.920089129800593;0.811096890110777;1.16867001170089
0.679886018776139;-0.0635010107097299;0.85749126294253;0.919731288032249;1.1844525678857
0.212193532942554;0.121143101548098;1.16511373801575;1.18705350936371;1.13770656038793
0.342654527908524;0.00132812002129926;0.893043810653101;0.913359961115367;0.820869663330573
0.355711485830785;0.123750949854906;0.995132319534709;1.18017337610682;0.824368493141848
0.527654230666426;0.146038517930369;1.04263778723674;0.863374083290936;0.937632362014996
0.31170971718019;0.0186576680493482;1.08243904530343;1.07197581704982;0.898229223931545
0.41289706149856;0.0384888718173685;1.04561462066001;1.02867038308085;0.994931946831821
0.699313576814054;0.0277313943511342;0.870785174980713;0.808019214453811;0.985132149248834
0.406382919467491;0.114142835691725;1.16727047817217;0.911531345248627;0.840492405516552
0.3689113789658;0.086074095556938;1.17048466732347;0.944484120359982;1.02611664968609
0.229108304124743;0.0525881255771455;1.01769218783883;1.07721563269226;1.19600681658206
0.573149182248401;0.00813861232079527;0.833396953484724;0.890239095928841;1.06560613402242
0.308379813190295;0.197580517008664;1.04464387389089;1.08898909282673;0.969670885718681
0.480802510576736;0.100735058884438;0.801510363342764;0.822037725809782;1.19618714284785
0.265622169919459;-0.00922691248658983;1.00642367266944;1.19062454546942;1.14046335787658
0.44489908206907;0.0508647578502431;1.05984684693379;1.09769355923263;0.973626626177466
0.624491396880247;0.0694317417547248;0.901827091261662;0.825199754069029;0.858374511413298
0.6558658737374;0.0926654592227522;1.19352618561982;0.954308258061678;0.945600329030339
0.520193641362332;-0.0677318850500395;1.14792995895219;0.935789442693731;1.17758778503272
0.312899518391646;-0.0910832894290363;0.869089662055164;1.14025486753071;0.919104718888396
0.494169133911316;0.0375344930802583;1.07313039920166;1.00884530202443;1.1006965456672
0.21268417368495;0.0351597798478294;1.12711712172302;1.17876865945287;0.894180568890783
0.56018871338599;0.126792388625231;1.11185015579318;0.966080151491919;0.949136429956074
0.516129241189431;-0.0403045493982131;1.13135917159903;0.984488839617669;1.11269649816245
0.441173736211247;-0.0455185569949116;0.872289854579929;1.02188106768084;1.00492191508074
0.343924302934855;-0.0398419783548961;0.804458667055495;0.889032505726942;1.15476302249227
0.482864971282055;0.114276453641938;1.18572721864207;1.03935098125594;1.12577475910027
0.558878476560293;-0.0452580243367429;1.13170055441412;0.871895981230296;1.08335081765761
0.402270184380904;0.166695290108782;0.998140506179996;0.89392699664926;0.900542055142497
0.346918383967948;0.110373830277367;1.18233496264324;1.18914550920373;1.14480458307327
0.644542248177637;-0.0861006489943172;0.903967767204802;1.02176792137398;0.9321687743277
0.66751465589308;-0.0434399772606805;0.926739533278807;0.919145950974394;1.01224142044253
0.673689065584338;0.0826035530072196;0.990740579507914;0.809900149446305;0.804231313848394
0.628577947594849;-0.0986790625724318;0.994359300723179;0.874999969571024;1.14145067650993
0.282540939295852;0.0299295752848665;0.88779024945464;1.16539704769978;1.00385335681174
0.604132005373748;-0.025525029667515;1.01441012088544;0.840069043155736;0.926397255580109
0.368493768577915;0.142658421274079;1.0493872204182;0.978870804443969;0.934041879443919
0.45811935023266;-0.00844122922038094;1.10635518759984;0.831219460825681;0.943415347526463
0.470214919620782;0.125348939260392;1.01394027037421;1.1229449781994;0.906779997707174
0.581306353083234;0.0437592645650954;1.08626219599793;0.964733164650761;1.00481726574822
0.506219965674627;0.116064725444243;0.881216664684555;0.800819373499204;0.8495388825617
0.31633186254996;0.0741675675621737;0.979496132783432;1.09201267596607;1.15430885145816
0.529233396673335;-0.0621778760209498;0.857742490717561;1.19053887133071;1.06689156435265
0.442760187776201;0.0872357195693666;0.88613957722416;1.0163952883282;0.853578943840759
0.419238076710492;-0.004526412145279;1.02995709075016;1.17892088479504;1.09953954787352
0.400854316577832;0.0901146343272319;1.12323960780786;1.14564994710029;0.897927697518705
0.516923590513924;0.155370853453714;1.18842118111538;0.89020979172005;1.19934451319305
0.349823348249094;-0.0929143459415938;0.800186596594223;1.15805081188183;0.813855851629423
0.318035364660337;0.164439670874846;1.13422890274047;1.05461660762997;1.14302043399293
0.284222713089892;0.190377467827612;1.04365163207343;0.960430931329095;0.871774441092555
0.353306567578592;-0.044080633215881;0.963040326941325;0.958674712697863;0.98387054063505
0.437755745520735;0.111761222318151;0.806623520660968;1.14771074008899;0.900542162166504
0.57316851261688;0.111563532313435;0.944918457610161;0.899541498587607;0.938046238622827
0.378349507692267;0.0770230454366281;1.17038253372568;0.817358523134716;0.979644498153568
0.316714520325502;-0.0167541766602415;0.93334100382619;0.818658306313944;1.12155218641848
0.583747462844327;-0.0425320142582849;0.806296197975303;0.934809365291115;1.08804853299817
0.344752531330979;0.0158402094215374;1.1694067530607;1.06722531507993;0.841870390986102
0.397543776496459;0.0166553415016987;0.8209381867055;0.926353319633252;1.09680141814979
0.500598954148347;0.0188716007931977;1.07999074118608;1.01841134004082;0.886164237623815
0.621759232003605;0.0939221361419719;1.10755858908641;0.96289388056067;0.827276539277203
0.687428061358769;-0.0797426052952656;1.09656679976426;0.885914612529989;1.18701758352926
0.398882198480729;-0.063372934732968;0.966428482486287;1.05408169766795;0.978430461998447
0.669064982051943;-0.0472628011040644;0.909593644117359;0.983972228762273;0.88741286923888
0.591954035273294;-0.0738070994624429;1.17256799462638;0.9402447311004;1.07006669227299
0.697624903386669;0.0952505391334902;1.1825339137758;0.834427018795601;1.01565783898295
0.383400981208821;0.105290257810356;1.19308978292906;1.14859427276199;0.953475653763741
0.284949958075596;-0.0297303390711792;0.811074192357439;0.961194653205679;0.913579200719352
0.539861736306569;0.00023162206902623;1.01488512501032;1.08544540327942;1.12972689250808
0.640955620551647;0.0769864198308765;0.87632685198485;0.837460470129759;1.1104863212872
0.382731366194509;0.164876618139924;0.868992590369178;0.850370999621128;1.12346837834304
0.56805682225437;0.0560447644121675;1.07517573704887;1.03814275143532;0.964853598978444
0.544825105464524;0.194204039636932;0.987613716134389;0.892677438621863;1.05357830863104
0.302380171101882;0.0161512488409491;0.860341646329178;0.954344123960106;0.996192814785008
0.265275024422397;0.0571651227080485;0.883071176753271;1.16391575178481;0.851941673742421
0.478626252164157;0.0913654842282515;0.81724755458768;1.06202078599113;1.12764766802231
0.632492369997453;-0.0605000154821214;1.00301727497641;0.862813657180872;1.01416196957829
0.414051479005049;0.0853371878275068;1.04439678135498;1.03905528269376;0.86734241238884
0.327384912884691;-0.0250301367426376;0.853499113851939;0.992615245906584;1.16055479629708
0.336218484485461;0.136703176102545;0.856074279229622;0.903457235935659;0.91826139636358
0.648031663744952;0.0529242615210495;1.17774177155675;0.839612690410372;0.815872764046409
0.484795780401399;0.0212557332510294;1.07794193277471;0.958491993989657;1.17229009500453
0.437604620149757;0.187767971001421;0.906243236455467;0.881845558859933;0.932665370567594
0.691745206397442;-0.0834005953405932;1.13875145767198;0.81011362666087;0.832527931921682
0.502296096763259;0.176152650935521;1.01523248023381;0.82998486857335;1.08481721816976
0.612825577253634;-0.0254955031683828;1.11465870321431;0.889495265787026;1.05456170881138
0.271677150808984;-0.0154840179057577;1.14432621852349;1.18318708121234;0.824692614960459
0.656723794388763;-0.0159551547186084;1.05473004140565;0.899985378782591;0.836947427217865
0.297461803157583;0.17674000276677;1.13622888533758;1.08485228359041;0.804000176711002
0.435643827974111;-0.0138249379055457;0.918979198404341;1.11968043325854;0.850079847017311
0.565593219451916;-0.0647788141309835;0.872906883837473;0.91977363056371;0.873923248850816
0.495948242534176;0.143071597502474;0.848590397193551;1.06515201225964;1.08830707747796
0.600088036427489;-0.0295681252293454;1.02185437432539;0.969150054713237;0.997629374035171
0.240321634367095;-0.00506982963672337;0.90787024147198;1.01497228962765;0.813547132365761
0.28760770121028;0.0122127206187352;1.10276444040647;1.16601821508234;1.01952856169616
0.66531295770259;0.0431214493120484;1.03278622368206;0.948792067813559;0.879245078106246
0.669785247859843;-0.0694249129499244;1.13651788094827;1.01669114709754;1.04390818339914
0.279851558529777;0.124829878497229;0.877622709281239;0.830382355080413;0.886092025875308
0.329843155215115;0.0169323458254188;1.14618107643506;0.858547682998241;0.938998503743978
0.213106468986746;-0.0495833703022578;0.96627547387526;1.16501417269535;0.872689569274954
0.481632661353366;0.0445843699072334;1.16015492917141;0.970885716784622;0.930777491902091
0.322752866937648;-0.0151516723330554;0.920249173784345;1.02821453570866;0.974153030570102
0.29125357022689;0.00932375980183017;0.829575303208969;1.12853005881298;1.01884487437487
0.39983500199952;0.123731851497414;1.0500197710941;1.00894504887708;0.800242721462459
0.679318997745012;-0.0737768498076057;0.913717884119313;0.853675418693463;0.959341203092366
0.463964544651254;0.044411699039045;0.891179276428607;1.12268707404882;1.11540199163448
0.617596533203731;0.0350598315181033;1.03698612156945;1.00056611331928;1.0369766657598
0.69007195750251;-0.0518382987879488;0.940802861363525;0.817047253116464;1.1860759261187
0.234508746571611;0.0679175085223284;0.926145186830823;0.902676371501305;1.05708359429879
0.611133372804493;-0.0306609579159885;0.952680354954248;1.03553167879998;1.08214561363748
0.62913341017603;-0.0694082088396261;0.948258624427997;0.92218010930512;0.889646881643501
0.327308728840938;0.0697488047807791;1.09644119247755;1.15915258889778;1.15202561029775
0.216805404103059;0.0499791557713847;0.940362178457081;1.17844363425091;0.813879794904177
0.675514840177614;-0.0782145810134772;0.939561443207031;1.1195141715478;1.02628873555179
0.261854410005957;0.196226839404315;0.989004469932712;0.924187803932373;1.13063234549184
0.387923842786997;0.0636818340330254;0.864281929281623;0.927284403229494;0.979654466040749
0.662633719411278;-0.0669856763250032;0.910007532801346;1.1150459644714;1.07438749507225
0.282724545536783;0.189616840964236;0.937685260663316;1.05373930221764;1.1034113840589
0.464996403483985;-0.0439806350886054;0.823271594913579;0.963180322787582;1.12281562539053
0.325712601191353;0.0177107235716582;1.02127534920588;1.11001402843325;1.04065050509681
0.472107855064059;0.153100338669109;0.822694896938013;1.0459665794548;0.825290500637838
0.415864385822578;-0.0373618760680146;0.808211884647072;1.11158911779415;0.892753964332062
0.686392178349646;0.0088237012072104;0.917552429741923;0.806915950918274;0.834155110776442
0.500663651771571;0.15141562791197;0.988220054503891;1.03741931633998;1.16579031222578
0.373791468608069;0.192833951865971;1.10852963090983;1.01916946909636;1.16919662099021
0.3616371870844;0.142589925233733;0.964733528342819;1.05514642322776;1.11979552345163
0.300285900883404;0.0366595904356713;0.995860075514154;1.10568880707848;1.06934922348767
0.344530369513736;0.151857151957177;0.949746382325239;0.980120088002689;1.04746169074907
0.304221765344978;0.184548146787364;1.10622431756672;0.968132803910577;0.963117237150139
0.261074878546906;0.0338169933655959;1.1448558239676;0.984728954759249;0.824512659135531
0.240025491914151;-0.0901596078658379;1.04872757288306;0.974838122523908;1.1562470844484
0.227630886273954;0.0529389970770131;0.932510878997366;1.06806385415392;0.945911063407861
0.329029571598407;0.132723270854735;1.18895175618579;0.982608415010957;1.17070305263554
0.483306225585874;-0.00873124815644381;0.867833232565155;1.09145628945418;1.01953462516622
0.459293596267052;-0.0783810940463147;0.815849920508751;0.88586795174887;1.01006365834963
0.212984853345959;0.0527085196792837;0.898345063700327;1.16601547455225;1.17102665311706
0.538581579109728;0.100407640576567;0.801455838209563;1.05258139753919;1.18745490884686
0.620374393532146;0.065170482039584;0.800022191828447;1.08000252167223;1.02076650263694
0.417220716508564;0.0391192202504275;1.12707868097931;1.12189442030319;0.979273807090637
0.482398066114851;0.144799701363814;0.86985455552854;1.17320107341806;0.994684648720798
0.456767484864362;-0.0838119590639281;1.12075456571649;1.0275096480481;0.885684092803119
0.299076991756411;0.0788699359553475;1.12681405271107;0.945077513360754;0.992087247284769
0.509183710097726;0.103434145148521;0.840531598578831;1.08557015159683;0.840714593595651
0.297818915016615;0.138495175092297;1.09408456139169;1.06637808868065;0.99121949642425
0.55514877777361;0.122971887205337;1.14067841142071;0.953999262359092;0.813727189887571
0.383120628005266;-0.064627016743295;1.12600856644321;1.11061337446592;1.10240673550871
0.490810731119847;0.148946862839491;0.958150066639159;0.970666434122676;0.886182975855223
0.285347291037415;0.175404573309168;0.947845633751815;1.1085989760233;0.818498588522792
0.293016954591879;0.0155669433811602;0.824230594747315;1.08887252477619;1.19674187013897
0.380151101462247;-0.0780508402431385;0.802681985545138;1.13288424363409;0.871993729876112
0.679766726693475;0.0538600757074127;1.02420888954996;0.919899873470191;0.827086602399428
0.236802261924567;0.0316282530943573;0.963548674333754;1.19654816850381;1.04944305737976
0.497505801118048;-0.0180627068250359;0.999552855143243;1.02405209738818;1.11818112586834
0.458560178838482;-0.0726391631690813;1.04046061818367;1.01492304621701;0.945636178808142
0.607851646788948;-0.0760524926358348;0.805242039695495;0.888310076933576;0.989597872455853
0.634396431681384;0.0872780412456776;0.918506514867579;0.846621725153441;1.06563844122894
0.230941876302077;0.0511463545368753;1.14626355494937;1.16809129074746;1.04757316191336
0.534613132366377;0.0194139614117406;1.14758069812989;1.08969128751182;1.02424963225732
0.318866970867077;0.00228512439413493;0.856086456308423;1.13146865142598;1.07958451822335
0.605552495864697;-0.0438247611212704;0.996005834580826;1.08755483399002;1.02556921715798
0.59771210622182;-0.00830500489374711;1.09450733379421;0.914949606266921;0.821367813085985
0.454400432525968;0.0426660271154617;0.861186256163249;0.938584105460802;0.937849436525601
0.368732134931252;0.111209871923093;1.19981170431907;1.06747634798654;0.877633483847922
0.277924823706269;0.180096179589047;0.876727919027021;1.04353362440253;0.866846599319681
0.621594187340836;0.0617747025823817;0.801672735559845;1.01496501152018;1.03207665283887
0.267629663604024;-0.0694765708173502;0.917927675109882;1.12362315862479;1.05354275792727
0.489989079470343;-0.0332936025891179;0.918926295476508;1.11677918801345;0.997365979724539
0.26265868372472;0.177032795953898;0.886296506125772;1.05931811253006;0.965069375645939
0.698803350016655;0.0919840029969769;0.857639764573366;0.800392441877087;1.17907069469184
0.458778478842498;0.158523108775811;0.93554807809527;1.13810403370773;0.821566740684252
0.475387718327603;-0.0750586760007506;1.15964367589641;1.12853882617709;1.15810274824834
0.589125180172583;0.094649394663312;1.07619833612854;0.886392852426086;0.811975056101393
0.375904527133873;0.0756596428605849;0.860173300957313;1.0663272056841;1.17703202778825
0.682858089476886;-0.0141244330160826;0.864751001961054;0.831297283942205;1.03856488020298
0.67258777201087;-0.0212732673471027;1.05718314588722;1.06386968924501;1.13467594816928
0.251611662962789;0.0557924688180557;0.829750248616801;1.17186579745992;0.831250503648923
0.517140737870829;-0.0292940998104396;1.08890160355267;1.09956394466668;0.981040807345846
0.488710044702684;0.00154317178435258;1.03239092131606;0.921901035648195;0.979536621399148
0.550840127046921;-0.033675851912041;0.964358786975182;0.843381066018512;1.07656086511519
0.471390308387768;0.126338039209035;1.13157636828517;1.01292244752076;1.17453014906785
0.337789370298142;-0.0255974787192297;0.86343619326491;1.10640708508813;0.877282084007945
0.491579698290953;-0.0967228905229744;1.05166262356663;0.998811473084462;1.06231116297227
0.584315447010486;-0.00199230290652419;0.827798087191771;1.17507510677052;0.862879427127132
0.463705039867583;0.00247665752098696;1.17554070099262;1.06350823874724;1.00007650131525
0.690984709752224;-0.0398611424291391;1.13883019844581;0.813541898717031;0.823321624320912
0.30278041002507;-0.0829489113768514;1.15357384058711;0.96126003388575;1.13668112299666
0.598954333631269;0.104503362873808;1.15801213930554;0.951780169962326;1.17716243891396
0.232368269499539;0.117455666317506;0.984663099431734;1.02372816505598;1.17826727911227
0.377100325466485;-0.0503610956773341;0.91335299146115;0.905271562915028;1.17757270247506
0.561324866347415;-0.0767995963204723;1.08209498248027;0.919949979943595;1.16375450517343
0.54801797274662;0.0551311858940939;0.86045234870468;0.926208863826741;1.12187805975774
0.687783576813898;-0.0960184286047738;1.11121299612476;0.849935810742247;0.893526587683909
0.333203972835582;0.0580232029194572;1.09539577103145;1.08636630883732;1.16739236797627
0.250196822735664;0.167614559338649;0.919796873063137;1.14578008762528;0.919085200897611
0.461038870501865;0.162019990220706;1.00314442667514;1.0877943845022;1.06167282539111
0.571633242427879;0.146040074804365;0.905327238782481;0.994227358462664;1.06796007116034
0.292421649625366;0.0916831209729192;0.85152906604244;1.16374954488495;1.01593741824687
0.333744660021059;-0.098043643921354;0.821581727777762;1.15832743495939;1.0679528762754
0.670036070120653;-0.0644396597762737;1.10043105235411;0.931634938868606;1.15138312155211
0.276115133837371;-0.0449234281742783;1.14794848860453;1.13453221278788;0.800421551219367
0.317115864131755;-0.0624842377158525;0.868422803690575;1.18332968019161;1.16665397751464
0.605241684978848;0.0646887219607371;0.82163840375356;0.801010427470324;0.977198020626627
0.339287550587688;0.100404721413719;1.0840808119377;1.04681706636585;0.917990819510234
0.48149255453543;-0.0323333718267975;0.940545621916012;0.982124324290281;1.04691605018705
0.453578629836724;0.0310656355659525;0.951959681645782;0.923406476223038;1.18823329554266
0.267471543902462;0.19269509661049;0.940155051230707;0.997163726748543;0.987065357735591
0.505245174195967;-0.0697669314379519;0.902272077785831;1.10340014508479;0.947557644114882
0.251462538565858;0.122566559159582;1.18816414735566;1.06676472230602;1.10072845217961
0.239673451370922;0.143426855299118;0.958844332828259;0.964608172176184;1.00179542183545
0.31684804073075;-0.0173730736678913;1.09344110672112;1.09308184411334;1.08611915988048
0.633800859786202;-0.0717935873121031;0.892092991082228;0.949124772157104;0.808327332509896
0.472606113166036;0.0230752359687868;1.10123688181658;0.931571449018;0.94877570357439
0.574278580206726;0.175337435502211;1.01661961243503;0.87701358065133;1.14665013924556
0.483144104968442;0.0477253470481762;0.954689321044945;0.987172573382239;1.10216417469341
0.413201164062699;0.0342169088503867;0.958015991844519;1.17464110254443;1.03711525371534
0.560295634436999;0.0346569835442906;0.907020941405638;1.05064093808376;1.03167289842438
0.316026447886432;-0.0505421551504163;0.834408766838006;1.15452617786743;0.880362954676828
0.673411162600275;-0.0708832793623372;1.11654684531785;0.957244931719446;0.846550800568786
0.408918673688573;-0.0300636870316651;0.927910414726626;1.04773410622932;1.0708829419027
0.449038514370027;0.092576747746479;1.00796911058805;1.1455408762833;0.996932909390411
0.550604072219886;-0.0837266978969776;0.899866715620614;0.837911286350575;0.80933222207519
0.548816224482712;-0.0893169456716528;1.16031394662303;0.949939793993111;1.03556040879189
0.678452492569388;-0.0976882702153366;0.855148192589664;0.823471281083282;1.0796527171595
0.295989784314227;-0.0932293044555625;1.19673002131242;1.17893444345718;1.15159515716851
0.389156642382228;0.0877332684440162;1.18781763940056;0.837624619708676;1.04330651544244
0.284263791250333;0.041041117091202;1.04062846326283;0.940522925751303;1.15928420722196
0.524495263181641;-0.0968663167477003;0.802054083306169;0.983193154737906;0.994033026760307
0.449106670598702;-0.00709128292050902;0.981214741406646;0.967889094867733;1.10264660393929
0.237385660403233;0.181101101687165;1.09463726977025;1.06198189716686;1.08492300214199
0.252292504412967;0.19518468419998;1.04516160347682;1.19835656833639;0.949727634542059
0.255531337267326;0.17537896351723;1.0570000414551;1.19292249873348;1.14060293331643
0.376037989982984;0.0353366502429989;1.09735150211344;1.03742760824152;1.1618671942282
0.440423632122565;0.000604744976198349;1.10022012686848;1.09711875036536;1.12079858482767
0.653863092914218;-0.0524333445584395;1.04299791299205;0.809994172150728;1.16354190805507
0.232600172814109;0.187910336097329;0.874759315740097;1.12978960635346;1.19777454660704
0.581174072887868;-0.0322451376846169;1.02274176749957;1.13798105568355;1.16142906473117
0.5314189419948;0.0280736305004081;0.876286979783648;0.887594660475619;1.04941846553776
0.282221867532886;-0.0382133986199172;1.04141015729372;0.928425686797226;0.81464530101796
0.532378168180395;-0.0283264655478605;0.843441626230925;1.18814167413768;0.989015439535468
0.387736704799528;0.0634167222631161;0.929511807583332;1.10428777198031;1.16021197809698
0.642878002274969;-0.0487663155055982;0.880840306374467;0.955915302608729;1.03081682944797
0.483083313038183;0.124497775899305;0.809771170580275;1.0880175464793;1.00277526136772
0.429555287338866;0.0290369186128992;0.911660751267557;1.0274411938574;1.02140607461597
0.55417321725942;0.154399581832117;1.00596732426553;0.818622870359116;1.19232450802479
0.380775244348827;0.0272953916009656;1.11929700990015;0.987912063401357;0.93413242146819
0.201778631278875;0.148174362872705;0.940621390128525;1.08451610972785;1.16237041809066
0.641764138117768;0.179508815099606;0.838932765350044;0.818509216721859;0.999472714739888
0.343467151797425;0.170893916570186;0.857660942218252;0.844509687586517;0.908203448472544
0.555218654785287;0.192867278508902;0.878349737773127;0.809995733132671;0.961130435949985
0.695102175175003;-0.0905823787416086;1.15210207605384;0.803164101115285;1.03401623488251
0.469228178473569;-0.0560245955923742;0.996100913246869;0.926165663065244;0.96859660107209
0.394862103291185;0.185846913539467;0.896577036342574;0.931800672732245;0.866252417260175
0.505266459025567;0.0246084568420941;0.884388774166911;1.19309568316352;1.13563978884811
0.274189905923096;0.0637258192048315;1.12490782610131;1.19230510730452;0.980153539383666
0.278502921998722;0.0614508141770726;0.891881583035961;0.847439211947951;1.08743286865675
0.307675727183098;0.153396479124093;0.881641343916633;0.926605417744573;1.1492682521066
0.244777313872881;-0.0842166042751067;1.12064425434981;1.16083595211121;1.03835322450105
