"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.362223597523002;-0.0919188429042662;1.18803217411159;0.842281018018553;0.924919497881332
0.492634434006842;0.099058145410533;0.84440597658926;1.04902652191901;1.12492628998209
0.541269522274984;0.142341933790993;0.875067067429259;0.979526044727804;1.14542891338901
0.548890586361185;0.0964091402598207;1.14277486755499;0.930608420214061;1.09375038983016
0.303220004141933;0.018822909853623;1.0245687690634;1.08605350624215;0.801562072275223
0.636066561424461;0.0990213682047532;1.16460210201239;1.14606027756518;1.09647957968773
0.484854983207209;0.122990487777754;0.989556725246956;1.09628222914694;1.05687230951245
0.600254616948918;-0.0251895010145977;0.939095455084633;1.06289577167829;0.853671005286157
0.375374259192497;0.0846886353503176;1.18540735522713;1.11687469575326;0.837365374586862
0.215883168502545;-0.053738550561807;0.859194326142498;0.90297216338654;1.05960898443816
0.624470224579815;0.0656426002229784;1.05879377543087;0.811813379397569;1.07941786736085
0.602435994797495;-0.036659447750829;0.924549451165121;0.966584583627832;0.928575891665806
0.50885645998797;-0.018270368457868;0.932130548721015;0.894212221899172;1.11301656500031
0.25540003586068;0.144076237522334;1.04008896660792;0.98950479560186;1.03193316257594
0.696694197864344;0.104434512714869;1.16304518115961;1.09924967215812;0.978143809337545
0.239548498411459;0.165500247292791;1.04702574123752;1.07035463276631;1.06773411604807
0.407437709543674;0.013242116866537;0.897708303088603;0.803312941345182;0.822626233488647
0.680344929768039;-0.0972800187925906;1.06116152025606;1.08571279592819;0.859297968968759
0.623436429323945;-0.00877204504893371;1.00761477897213;1.16726860209734;0.933075737472972
0.423119794184691;0.170843245899992;0.988723088529379;0.934776108453499;1.14925433721173
0.367321800938803;0.175577898368433;0.953417429354734;1.08797550642767;0.801489113486146
0.240327520593594;0.199857103297414;1.12168643201658;1.15087295765442;1.04394134785185
0.447297548785765;-0.0988836631228933;1.01931160568009;0.923338523201017;1.16646283260492
0.371188100905824;0.175589751507594;1.10796954811274;1.10772859483356;0.892700957378254
0.214410982396984;0.101647334813071;1.07035951915203;0.825392151711086;0.987154778171948
0.383462135123909;0.0564215778327197;0.89783333417515;0.952302547411362;0.846416308279201
0.623036569173873;-0.00514989022866769;0.901915969968439;1.10055717619891;0.983218772455746
0.362508011369469;0.173033287712302;1.13516917688928;0.846381098163811;0.913077389840078
0.618473974085457;-0.0853836968914352;0.852572849499024;0.848333873057016;0.850936325663484
0.249713042489939;0.0330878619455656;1.169957697524;0.859662633681816;0.861182364299794
0.631596061789835;-0.0933974184141836;0.859058961518281;1.11907728714962;1.0914424042137
0.630415155020443;0.0705681418662154;1.17410583748579;0.96560917898248;0.982759359192176
0.380138862055351;0.0884548523578502;0.808824099591096;0.97620112168116;0.870247541557511
0.504826176311869;0.137896700977786;0.933401265703056;1.08658031943749;1.02809734077737
0.63363426058694;-0.0164300125918819;0.816433941943487;1.09733529708574;0.970386005985064
0.569352285817341;0.0461897878998415;1.13675406059059;0.9042958793443;1.03964290041825
0.558683167927503;-0.021187909252891;1.12174235501235;1.14615789069651;0.803232499776452
0.320831217243176;0.053404435583059;1.18282213823249;0.851839082742347;1.14452597715817
0.652102079024581;-0.0515465390329444;0.964019758897743;0.977399677117241;1.06158090648229
0.213111964952202;-0.0998653516647215;1.13076985703383;1.00592714136719;0.959195719452313
0.517362526356404;0.0678089995154962;1.13060405123263;0.805312304126006;0.814576724901301
0.677343601247762;-0.0858360209426927;0.816470627691065;0.99575019423867;1.01049329291832
0.235913149809682;0.00123805840403768;1.0871914385248;0.908780488287832;0.988962974541266
0.654444434459098;-0.0336039337684659;1.08397397650987;0.817502867365852;0.919676483445419
0.690239981060268;0.0992353995193677;1.13736245026196;1.16530622328403;0.983123632874795
0.458275815344889;0.160586397402359;1.03780414141289;0.859753140230331;0.924578410151227
0.524790523120599;0.0324138904094083;0.903077065941506;1.00898005663786;0.961043371511407
0.645905945649099;0.0287699385257943;1.15674318667444;0.855835680783982;0.924234371936561
0.221765062109278;0.0547929728800722;0.914939945389774;0.802109387583463;0.897188245747563
0.237024148225286;0.0871832013228874;0.946357682893221;0.810687880189575;1.0383711873178
0.379194559080361;0.197752172568519;1.08924209488756;0.912895897203397;1.06314378947317
0.440976086698997;0.101107193610566;1.19492146777494;0.911554292724187;1.09021346427115
0.649354799667501;-0.0457166202641783;0.833797834158401;0.954711165033524;1.01298849651504
0.516139480243326;0.114304957041816;0.870037781548486;1.18315819764556;1.17755697122087
0.274881941643081;0.0932375684404544;1.06781814459021;0.875989173285066;1.1106587462821
0.462813575489986;0.19676981909557;0.838721703197262;0.856060751050812;1.17266687810316
0.404374609028672;0.124099511160684;0.849183946012493;1.14410868060861;1.06571774279743
0.590571067704552;-0.0295285450389665;1.07786012662552;1.0245750272172;1.04857330760447
0.512096841632775;0.128128390283183;0.92875383428342;1.18210987269508;0.877739092657263
0.273219428983866;0.110741083620809;1.01232047516154;0.86108763515385;1.02292506245429
0.406293308203674;-0.0507392401881771;1.05251725901354;1.17751407311858;1.15917066759446
0.699028693048288;0.125831616985653;0.899684225277351;0.973966628653615;1.10441099671248
0.273008605767868;-0.0491564795383298;0.868912644828597;1.03557122924324;1.05614907886843
0.326718916489238;0.0348994511122032;1.1798975061226;0.922417144083285;0.9208236994101
0.655234844792974;0.0604573391585067;1.08183939914724;1.17286994142461;1.1238801496198
0.545006154528252;0.020695149925298;0.893227542096189;1.12359742981591;0.889378840731934
0.528248145792475;-0.0107642932321469;1.0000019043086;1.11734893248446;1.04243241039307
0.374503797161474;0.0118045772503964;1.18140887652475;0.800793496719935;1.09322978862424
0.206888960689989;0.0177635242049034;0.871293245245516;0.951877886625096;1.19776104399197
0.686729036166305;0.0484939963950352;0.842122347223969;1.11230797659744;1.11570789458711
0.233483823623663;0.116304105538611;0.880108083536092;0.887788009716459;0.84536708673657
0.453754699111318;-0.074271819776833;0.809315787639777;0.806213686303687;1.01071161491299
0.602587676807607;-0.0349813343073674;0.91561749776337;1.10408057959758;1.03038386438061
0.674731969247816;0.0290986572499501;0.943400451801487;1.19386991864175;0.979301757427295
0.247298172385439;0.123588550726733;1.01462912191924;1.06917979671486;1.08272320948198
0.673733653936224;0.172039348304084;0.984411595055341;1.05983892753821;1.11233701684277
0.528896659436953;0.0467949058405057;1.16401978292306;1.10873468534611;0.931022830059481
0.315306381608618;-0.0407490451489904;0.836044250560269;1.09792807867241;0.94431495453304
0.459858183000571;-0.058334411433408;1.00584763923941;0.801740107885885;0.806353676733636
0.631344854117228;-0.086182670512898;0.922508799556497;0.839410023655464;0.901804349218907
0.47212692660022;0.186293548354142;1.17013667552083;1.0329254232134;0.918478893514136
0.49977914687453;-0.0500805155324828;1.00828661230389;1.15936678746107;0.928020010810504
0.348002533774832;0.13914816713155;1.05548495601839;1.06975181781282;1.12417540341303
0.428419360970292;-0.0977854253879568;1.10759480597395;0.828396784663737;1.05879425239005
0.573417871031833;0.0434130620066252;1.02693829828184;1.15390287478328;1.11864786945127
0.65159390025922;-0.0699645524076829;0.869895892237382;1.05733253406505;0.998355169190087
0.338761797455507;0.146772132511359;0.985022734800577;1.13447889964626;0.873764891157528
0.496895230031701;-0.0281487183570876;0.838378743847096;1.11839528398522;1.08790604988128
0.243671011679066;0.0875259568588732;0.958549874274516;0.847281870743771;1.02970749912466
0.546986234941629;0.0566604744197347;1.16646327956435;1.12537290021641;0.827919051236867
0.688867758104843;0.145194049035173;1.09422399341715;1.15993223867784;0.832517761077205
0.465518787912993;-0.087386777009805;1.11190661562061;1.02485245924427;0.921677176157525
0.501255565034815;0.165575591165863;1.06734137508163;1.05078142203418;1.14681262554303
0.695759564882567;0.130948988799598;0.873532095225217;1.11030271371258;1.16177492987505
0.536256593575811;-0.0408037137866688;0.858932581332646;1.00063730966471;0.831145752647087
0.544936793986871;0.149765281324455;1.07865237508818;0.853338641894859;0.953985866144718
0.68641197713524;-0.097264029094158;0.934103228228899;0.968325388142124;1.14408523098461
0.340335346733547;0.0248465710662427;0.936015451083431;1.06149972557386;0.836232995142195
0.694796174324662;0.00889553328622306;0.949626418309904;0.933590235140333;0.963678771279782
0.43885177971595;0.00647885253520189;1.07294279736027;0.990159610151807;0.806672574387589
0.279057278414874;-0.00931079997236268;1.19458187823676;1.05096142984785;0.840333947252889
0.690587072809443;0.112746603866976;1.19112392772588;0.954734278752489;1.07396858329022
0.242010505610912;0.146591925688526;0.882478477099751;0.903210820700047;1.17270802283375
0.286648692810226;-0.0639410432836044;1.11445747767587;0.885196702826953;1.13551118185366
0.691225001875219;0.189851956745669;1.06110329376145;0.984758833551166;1.10817982046209
0.635938703601734;0.135871206390894;1.11017532598804;0.950829568954773;0.802534885680342
0.435043215966835;-0.046935700863264;1.15662058822633;1.02908960350962;1.11963496291538
0.574385704733819;-0.0741177194604554;1.09882487325106;1.10645953974096;1.04620906361898
0.287475559814766;0.16822153391402;0.818216829279309;1.17235201342411;1.1449668295062
0.38809208731909;0.190792381312543;1.04361139918579;0.905437722655731;1.12831679717502
0.491706835274419;-0.0916625601193746;0.954029807772862;0.820352490933685;0.908214050581075
0.362555671970597;0.173807431127738;0.828145849228579;1.01639434026311;1.03142129218509
0.365056250618205;-0.0314905450279587;1.10837134113665;1.07307638334121;1.03843862062114
0.502200680179343;0.184953373688928;1.13527260726034;0.945732449932108;0.976473928279286
0.395980666199398;0.167330116521224;0.936729119582783;0.854998695463686;1.08838801303041
0.617127526030389;0.125877505250748;1.14084506071159;1.02610713789288;0.816466120166078
0.520200851862545;0.159566305465588;1.1050885540682;0.898934717382506;1.11433670883328
0.653505644537686;0.193263909817832;1.16027728996028;1.01863709046269;1.13003881826127
0.654368348956924;0.151050589066108;1.09765462649146;1.13720910194159;0.821443367545153
0.399508304991773;0.191544716067346;1.1034080251937;0.898581062196878;0.947128770037027
0.276767232323407;0.185177839118832;0.815958309246392;1.18573782758402;0.832443112485781
0.668165219935946;0.196284372271623;1.06941851152433;1.02354944462332;0.951696171397008
0.657780156159827;0.181910791676477;0.993350676815821;0.863562482446222;1.15191452103764
0.475735642635935;0.0403759945289015;1.03870771579086;0.928060535451994;1.00793946075903
0.699503386061808;0.152532899857621;0.928280397918294;1.07669031220279;0.851363129158421
0.248640746136047;-0.0440977473606261;0.902163187453827;0.957671733720908;0.813465698618408
0.49516233810219;0.127366843437694;1.16035927074444;0.834917741194047;1.01060108429602
0.556497564860673;0.0714741076843496;0.811907308583127;1.19617062043287;1.11668501251001
0.442993167375232;-0.043727600851451;1.07218938888082;1.18220667129435;1.18106698438768
0.485220937723896;-0.00783184866858443;1.01672976440827;0.847667398069445;1.11946996495782
0.501510841597057;-0.0510042954867365;1.19488594016533;0.911683100292702;0.872935092077696
0.292504994660211;-0.0104708087611561;1.04090292554331;0.965126067162447;1.1753085211123
0.253259999509709;0.16849981551353;0.961550058081392;0.906691038778352;0.862100334225125
0.439649088737072;-0.044599057286051;0.870383769793659;1.15786896361815;1.18562671616169
0.332434779492537;0.0272449798665553;0.842787665754221;0.969277908103707;1.0664848253572
0.478512100637439;0.0198148060090383;0.894241737148357;1.0231380971404;0.810763124122615
0.307898224496098;0.135589540808024;0.891253940915745;0.802465615037207;0.82373028785061
0.668302263832144;0.190691445622199;0.813616909920898;1.08545250042124;0.943527534806032
0.339753284711428;0.118622320543303;1.08047095642666;0.94603633887377;0.900034386789199
0.390768083379875;-0.0144460470464705;0.826066012832902;1.15297987585197;0.840401311825105
0.324930786987281;0.000923251369158579;0.841753217371733;0.884872204722451;1.14895111784739
0.584647387676197;0.183063284440223;1.14598050707415;0.865161680055739;1.11897804327789
0.229152170473266;0.171858455863518;1.17500148120596;0.996149440671037;0.908418488737614
0.472222012240222;0.0947065982484678;0.868349337351798;1.16041924170647;1.1218277938598
0.618564343808962;0.0128722193085404;1.0051791630406;1.11421549715238;1.05315287309715
0.613784815408685;0.114575481175301;1.04078294836849;0.963918339679405;1.04874704628148
0.226965432932031;-0.0445749930012206;1.1215667680865;0.809951040032735;1.13144749034518
0.470718375490568;-0.0555450442954732;1.10439964225172;1.02783016894955;0.857968269644733
0.32402266819109;-0.0534610232261209;1.19610816028237;0.848283586793399;0.806447913276889
0.631910677878608;0.164361766481338;1.08862784413244;1.14362998376167;1.14886331681309
0.588230083032836;0.0675470562484623;1.14275625254846;0.934293471033481;0.941527441157284
0.273261852338771;-0.0703581228046636;1.07981132352533;0.987080592187867;0.856503561922236
0.533099770152006;0.026396754544147;0.894750742296622;0.95229706432929;0.95860386212323
0.457802354041465;0.0574854913731886;1.08440034499853;0.981333755308132;0.913467172405073
0.503879259773611;-0.0396279546691703;0.974040421846802;1.08062765720361;0.922925962114866
0.645099289195542;-0.03618780262622;1.02878996710285;0.876882946507933;0.833187642877343
0.35205687123231;0.160654062208325;0.975462234710849;0.94414383603746;1.15674419842923
0.587214050841329;0.146410628968771;1.09962907055936;1.05257681395067;0.945976203644905
0.53257361302454;-0.0669748424261439;0.993894206332634;1.06324967254486;1.06649352328271
0.442747784446408;-0.0796129163319098;1.05254616791014;1.11908917988116;1.16601682119734
0.252540217950364;0.052555950076956;1.04873007247475;1.10611713093052;0.99455735725128
0.483433605697595;0.102890359844629;1.03376441228177;0.8005466208486;0.993511389678652
0.505013476274364;0.146452728840007;0.880755677502787;1.14842704178076;0.868547308746397
0.658981606499544;0.0151821425712396;1.0774378221633;1.19926886655624;1.00508709720779
0.298105480172869;0.13239166684043;1.14026639244502;1.19685960575117;1.17304546713053
0.311263308937179;0.0857658895230906;1.06710743750423;0.996677764808702;0.827153127138375
0.204629916753902;0.122289884491095;1.06416816385983;1.12163877934525;0.825521979227955
0.448881534228881;-0.0718220899541807;0.998623319705834;0.995082238266907;0.818442472652835
0.57328287543833;-0.085202792770284;1.08142913533893;1.03391481137687;1.10164177582138
0.486350407155809;-0.0765448857747445;1.10991867806614;1.12518311722965;0.897545573581291
0.21572209081917;0.090633695972724;1.19728013901474;1.0522784100603;0.865317805477554
0.203484382127681;-0.0968659972103844;1.14548352554449;1.04825427407349;0.846491545361422
0.643412543291997;0.17614321935369;1.130097450685;1.07999658168005;0.883345840298234
0.277372392141265;-0.0792351293770203;1.17126587615464;1.17181362486613;1.13808106437638
0.249346929451935;-0.0115376593128694;0.925197905158691;0.849296439678386;1.04942737280852
0.510771753086031;-0.0471252858035871;0.859691200324385;0.932260846665053;1.02981644575596
0.212321851772466;-0.0456192045366549;0.874253256379591;0.824180612374825;0.982452361806698
0.481034119850243;0.0167748171755498;0.844196355758521;0.947766394383511;1.00030229755582
0.264659108209943;0.0186919878473421;1.07132182780378;1.0220016831201;0.928945479304752
0.326907136574361;0.021548658302911;0.934064535347799;0.977364368010933;0.859812052342978
0.553584939352328;0.0417385794090416;1.16591540516568;1.19879867008436;0.938481576339438
0.440990565239228;0.0774483374349819;1.12978279114526;0.883542353797451;0.949784560798318
0.578930597676908;0.0287606319104531;0.862530274030734;1.10096133960337;1.10202181459927
0.663930759032958;0.0319549070861367;0.857001355440403;1.11281136226662;1.07268742578584
0.308460451015514;0.0662928223829436;1.06213368430676;0.934593695086387;1.18758606224592
0.554718708669158;0.0105208162341432;1.04749694938663;0.873418975663943;1.11115283454994
0.592225302310763;0.177598429122448;1.00304717917944;1.14083410697268;0.941732441945895
0.33004809916073;-0.0354651817727161;1.00438683728142;0.951869789647105;1.14050088083889
0.369205146596753;0.0522397877704024;0.996309886958443;0.939351169888802;0.812324734190259
0.675585873880625;-0.00961388668209036;1.09135250909038;1.0671435431733;0.89619423600005
0.476877154714304;-0.0896170990852187;1.02660791680163;1.04271969981043;1.08576555745581
0.355806693465018;0.106848010363034;0.812291998786288;1.15874861377103;0.90174432081353
0.408946103032302;0.115881349890355;0.949652676087336;0.854899513700877;0.83718332336083
0.690543402827793;0.0734731858885137;1.05227250917661;1.07665170636943;1.17179937500269
0.211221567716822;0.0166075463607227;1.10928972372704;1.13984394527735;1.14715731214861
0.232022824124292;0.025518426519493;0.938846204744086;1.10179393959682;0.866168891946644
0.328652503360676;0.167336122572694;1.12500811117091;1.0294424469028;1.07895750573182
0.501630178576578;0.0838174231930611;0.916669754507655;1.09927654837349;0.841157371230626
0.335707596734852;0.167624489745916;0.820234367629777;0.980879233290172;0.913909810983665
0.234508689333339;0.178828917997321;1.02485352381013;1.01845582194752;1.07355657955166
0.666190288420046;0.16382229671561;1.1779968400425;0.805535247424635;0.808953191236366
0.430334226773962;0.0983518549470879;1.00958385834902;0.862352416631253;0.86525767619728
0.621279740284425;0.171790623122894;0.89427579322545;0.957452484656247;1.18465611088806
0.567841104912313;-0.0495784842042859;0.947713337514271;1.06170075315869;0.856680292369077
0.596638734574839;0.00723942534724174;0.99715344623245;1.08404136157523;0.829258485173955
0.660474061774311;0.173803805152095;0.905372451931777;0.812825345492707;0.91421684675584
0.245205830964596;0.0456967037295291;1.06334130808775;1.16278970403378;1.18004364287395
0.213295915764791;0.126129729018604;1.18236132771585;1.05507291148975;1.06122318791341
0.535334798429622;-0.0583517932026273;0.87383078122878;1.12286774060054;0.865235103498292
0.612521540181854;-0.0279039984991592;0.924279329295531;0.920966232003185;0.930980348149718
0.265826292415139;-0.00319498393196499;0.845005553110817;1.02020131330053;1.13905632959811
0.342356707306208;0.191923438150612;1.00196448024874;0.9938364436368;1.18354684273299
0.515053116986256;0.169658526643851;1.14757658334822;1.01470121503284;1.09220810129899
0.30735115264549;-0.0713855508216991;0.956491655213;1.12685286893187;0.905032172814281
0.54149208633465;0.118354187613945;0.971905476476062;0.989083593962264;0.999068500909319
0.688906177559577;0.179920110260352;1.01914956369853;1.04839491534611;1.04903524327408
0.23783873892284;-0.0168560195611384;1.1012648719864;0.958294271608431;1.03023051856927
0.317645320655611;0.0368827644669768;1.07838768083839;0.92026726935542;0.955097234794564
0.329639092104397;0.175720909407787;1.06421179526727;0.867764763334797;0.884882950562511
0.481433133511047;0.120726633718531;0.851913004371922;0.901353933423331;0.95430130232172
0.280284006520419;-0.085246849754802;0.867819630383135;1.19068733569039;0.905266854329258
0.688749931670568;-0.0893153765829718;0.842103539691572;1.02370037499302;0.969714251519431
0.657712827245712;0.0819657889497247;1.03468316263066;1.04363293385152;0.933341180256665
0.545730048199401;0.190796971967036;0.878718368336413;0.880647736753655;0.971696484448448
0.540823455058228;-0.0492888030526718;0.853675117712577;0.854535888190427;1.04448907567018
0.246351619426532;0.191821411524024;1.06482714213543;1.14630119261153;1.15548900242966
0.459276323240494;0.0835005553203886;0.970463689760713;0.841313691022307;0.962848011369348
0.551884814835793;0.129980992676487;0.930821629167496;1.04332307522729;0.802705360308142
0.58810136699309;-0.0293667053064783;0.950384500708679;1.14933600743653;1.07736638927472
0.249904921573481;0.114044225134874;0.860638020503734;1.1400477473105;0.981536643620632
0.302375236017299;-0.0886382424305825;0.831951957485178;1.18957045869495;1.04725608081072
0.430711343547476;0.19295891533956;1.07007392109571;1.11417152038842;1.04323517062609
0.223828019837209;-0.046308295937721;0.909332812524569;0.836794921133255;1.11917913536511
0.461155010355078;0.0455863030653574;1.07741823276358;1.07575315259919;0.843268472274401
0.506403862061992;-0.00244056692189168;1.04265224247145;0.969412775574901;1.12358351833181
0.654840111108618;-0.0814406237043026;0.827136358554425;1.19641640405031;1.07729460017331
0.28731323730497;-0.0153963277699153;1.11739421298447;1.06405285979741;0.816917030250253
0.230067722650002;-0.0341163883082535;1.08760204986927;1.19855223142488;0.969639879812744
0.589696905646815;0.0739036183390168;0.91260356845363;1.19169124483913;0.870447565432122
0.347604149685258;-0.0191641552404617;0.892304122332536;0.866161624262245;0.81624942223208
0.579089444182602;0.0555573716227837;0.832856339916074;1.18570019433573;0.836952266613229
0.220963150556167;0.0190758754934347;0.987282515311366;1.02001102033701;1.15445274696681
0.516688320592659;0.105663018635757;1.19785553990826;1.10644510819515;0.861083121955841
0.603557586910201;0.0145770903430806;1.05171124319907;0.836551786665554;0.802298217689514
0.24857321983038;0.170750739535323;1.11263190166412;1.13977541590078;0.894118560813254
0.61870115766991;0.120031205557635;0.832674040361871;1.01687037552918;1.16837645697213
0.532776582529022;-0.00944088155472129;1.07868393516379;0.861916944999058;0.930612267651325
0.497882671015962;-5.93659399428376e-05;1.07276361918264;0.95375145784356;1.09657433194442
0.258995311784782;0.155160322629431;0.832426000613463;1.03183691678727;0.909475296265582
0.262268704612097;0.103620108329002;1.10679140519693;1.06372938707401;0.828795009841277
0.446228606973434;0.186444461149725;1.00149850249119;1.07613186424707;1.02649432874442
0.403178930097478;0.101537487801023;0.841966360655933;1.00540451188549;1.00186228838653
0.637966199041326;0.165900634331948;0.905879815928465;1.16595141296092;1.10722738071207
0.518182449651289;0.106016466851614;1.05051579521734;0.88808268316847;0.80519208886738
0.695687181755031;0.10060493151661;0.98061598301189;1.19616576046356;0.903978988831275
0.524290397338461;0.121380902808676;0.85432764943709;1.06361236446503;1.08631073061511
0.445443600997848;0.00376712726302607;0.989778454729023;1.15215488192048;0.898322092024171
0.24856473766126;-0.0460838977352866;0.897357982746666;0.813236779990395;1.1492697942931
0.352037928044795;0.139763858021183;1.15593120911276;1.10089643637357;0.837468654888459
0.566154604925062;0.0454039511839356;1.11819091791466;1.18765537529604;0.990962747665462
0.609034594545494;0.0236901767710534;1.0580303258661;1.15810681760233;1.09830864171494
0.351927312479195;0.173954646694651;0.89533040669878;0.944516462530902;0.928884658203028
0.342225276826862;0.159569424679251;0.890595950716581;1.16236203840005;0.918597469075847
0.29415280969427;-0.0642767468903694;0.894100582961508;0.97606525337405;0.969529279191755
0.28172920436869;0.00951276682399488;0.865902278120367;0.85619781069135;0.808916844182412
0.316969411577438;0.171512413908712;0.949560252090389;0.831931952287869;1.00395471067196
0.606692226022327;0.023167821332361;0.968690599358042;0.961794037507621;0.870163873283096
0.237179455596735;0.180688584692306;0.985607864607168;1.00016590681822;1.05321299111773
0.465442673393613;0.172447129799762;1.06951608879091;0.832207514340275;0.900298331047416
0.519818771514353;0.0343181619335016;0.974372422978724;0.839089243196051;0.885184072082097
0.287637416276019;-0.0372260586766919;1.17616078500139;1.18338494620642;1.02154796225994
0.265309753773859;0.170188227281103;0.868559120188912;0.946994711406381;1.06112648405378
0.676364899293845;-0.0170715475326514;1.17273277094325;1.03566984839189;0.852547719863693
0.390648582970913;0.0218823529629579;0.846354707766141;1.17209754549666;1.14472656009722
0.642282508721486;0.0714370481142918;0.826474413657017;0.997806264237454;1.08267422484986
0.402854427235138;0.123348380116501;1.14427830056288;1.13725445031482;0.860898430224284
0.630475177571198;0.124570828963597;1.02239554741371;1.13593509325991;0.961443943257452
0.238767298619459;0.0622691553781735;1.0994515318948;0.881082825034512;0.898525068446682
0.245554944512338;0.0526728330514122;1.0526677556506;0.855163647553603;0.826318408745756
0.534396823036258;-0.0540437921340549;1.17405785859201;1.19052287885908;0.945290778180515
0.4108093741179;-0.0589025489870311;1.18643985764218;1.17641863160186;1.09089101053525
0.211368370811122;-0.0656532102875726;1.04690737150201;0.899316852838884;1.1742663745635
0.685471176907579;-0.0666844002977512;0.920969802755013;0.85792011274714;0.95516995291817
0.567988544228553;-0.0191934087987607;1.14519362563035;0.870015914674905;0.882644675344043
0.437976976748314;0.0961855712399834;1.08144518260079;1.16894990665823;0.859450342508132
0.594732922853291;0.15597561502299;1.01932746342825;0.806411542184933;1.14965403694741
0.699612023836979;0.162683226566366;1.12610900692635;1.00056491047699;1.19691735399333
0.472667355737262;0.0580238445239016;1.1534423892782;1.14459174641581;1.02851564414047
0.262205265237248;0.108450265970433;0.976809458206595;0.881813783054509;1.01490755245642
0.552129579650518;0.0698138713231452;0.972136754132619;1.16335164105272;1.00003880670624
