"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.204447075225614;0.131704202891417;0.94188910778292;1.18715614001827;1.19397739178339
0.268049889586558;0.141877787159571;1.01973999942186;0.982128546661051;1.0929784624651
0.623764873499873;0.0256620925823223;0.953568724411073;0.842027937612897;0.906418489525605
0.435429131967024;0.0280819906310145;1.13197267510887;0.973630995116609;1.18838882938072
0.375216413663413;0.18577153568155;1.02572956833695;0.869105890586302;1.08720363765128
0.437254744790813;0.00637208834195888;1.12122669375124;1.07502004427196;1.13828370091878
0.483231623837331;0.0245523308331519;0.862254449617391;0.802486018626269;1.05207504264438
0.649218363277992;0.0984493311636042;0.836701406528519;0.843532071325031;0.814728415660748
0.610469912246738;-0.0203378032980603;0.866676607646062;1.06822045243029;0.959964212334893
0.237140030988267;0.085445779002495;1.0042537325539;1.0969202909174;1.06363997530721
0.262050872925862;0.128149678815191;0.84587775949351;1.17075680461323;0.909865612843142
0.593402427952326;0.113820142616044;0.952973302764119;0.818638431431948;0.946851597310812
0.325201069966085;0.0169603224872627;1.12043525575106;1.12102108272017;1.03757927293268
0.321330730666847;0.199140435238202;0.82076240329086;0.833329638711297;1.05327650389057
0.698375202974219;-0.0444800888984717;0.841758205234711;0.839761939599742;1.19783844461809
0.299757055527812;0.00841324482579851;0.957428575875629;1.13428232779088;1.09924907560752
0.529131846864739;-0.0875962231061838;1.18803217411159;0.867324713129387;0.924919497881332
0.450914803151532;0.091428057451644;0.84440597658926;1.03312847157358;1.12492628998209
0.506985937925448;0.132008387223183;0.875067067429259;0.95154431606412;1.14542891338901
0.552122630928072;0.084482113713658;1.14277486755499;0.908602816255923;1.09375038983016
0.294524071337541;0.0380503785970266;1.0245687690634;1.11683707582443;0.801562072275223
0.561873387779802;0.064751554572179;1.16460210201239;1.09769328889339;1.09647957968773
0.412134119137488;0.11525264344801;0.989556725246956;1.08055159188221;1.05687230951245
0.592761897159382;-0.0413772794470023;0.939095455084633;1.02107543739819;0.853671005286157
0.323809858879333;0.0899276776138479;1.18540735522713;1.12456177427547;0.837365374586862
0.250735090466689;-0.0143004119541966;0.859194326142498;1.00437504671359;1.05960898443816
0.668890419217051;0.0467951320956988;1.05879377543087;0.806726015255237;1.07941786736085
0.624677115482149;-0.0495713996607755;0.924549451165121;0.930570909406569;0.928575891665806
0.569809907478907;-0.0206039403644418;0.932130548721015;0.889913159757282;1.11301656500031
0.248676447713074;0.161694385426732;1.04008896660792;1.04769727830622;1.03193316257594
0.687469574506024;0.0376740761529371;1.16304518115961;0.96926847681424;0.978143809337545
0.221909019235042;0.178387317481833;1.04702574123752;1.12057918655311;1.06773411604807
0.571303926596168;0.0298427751666606;0.897708303088603;0.805823594027328;0.822626233488647
0.687121776179118;-0.0989845163860443;1.06116152025606;1.00770989102907;0.859297968968759
0.562627014771135;-0.0341502522425099;1.00761477897213;1.13663892115446;0.933075737472972
0.396935473416556;0.171506861280381;0.988723088529379;0.937631128099999;1.14925433721173
0.293855905404112;0.177206658602154;0.953417429354734;1.09532376853931;0.801489113486146
0.204263842894528;0.199926028126041;1.12168643201658;1.16954076474061;1.04394134785185
0.58404526739497;-0.0985564993804879;1.01931160568009;0.942337380371888;1.16646283260492
0.289763333858032;0.176773665067059;1.10796954811274;1.11252900583096;0.892700957378254
0.244592197043859;0.145096306461929;1.07035951915203;0.880282771316477;0.987154778171948
0.405394436526248;0.0664022441651813;0.89783333417515;0.971776532088311;0.846416308279201
0.597059835279041;-0.0286614590118046;0.901915969968439;1.05117967522466;0.983218772455746
0.387390875050345;0.177991029329924;1.13516917688928;0.860523632473984;0.913077389840078
0.675034565570153;-0.0889054137853205;0.852572849499024;0.834450332654209;0.850936325663484
0.304186381039832;0.0713583878930578;1.169957697524;0.915333326440127;0.861182364299794
0.639825407907894;-0.0961688405384487;0.859058961518281;1.07723498608898;1.0914424042137
0.624320428153342;0.042920786034684;1.17410583748579;0.914407859549109;0.982759359192176
0.381325027893759;0.096878902025765;0.808824099591096;0.994123632636239;0.870247541557511
0.428487277008621;0.128815686705147;0.933401265703056;1.06505755506177;1.02809734077737
0.613063519065107;-0.039768437186288;0.816433941943487;1.04349465289088;0.970386005985064
0.594676161032724;0.0325433483190145;1.13675406059059;0.883258186096619;1.03964290041825
0.510250655948416;-0.0351488277861134;1.12174235501235;1.12418783429009;0.803232499776452
0.394264269562653;0.076328293489728;1.18282213823249;0.880374109651319;1.14452597715817
0.664105645766301;-0.0678965799195432;0.964019758897743;0.920114726083029;1.06158090648229
0.270649145244006;-0.0992769523596407;1.13076985703383;1.11410858340464;0.959195719452313
0.621588454633005;0.0682044533187356;1.13060405123263;0.80538106273012;0.814576724901301
0.686567807305004;-0.0931456486598017;0.816470627691065;0.921285304706806;1.01049329291832
0.272712021778784;0.0417748037861358;1.0871914385248;0.987090913870307;0.988962974541266
0.687244742632535;-0.0506214919866322;1.08397397650987;0.808662897156065;0.919676483445419
0.656756698844074;0.0397680134599294;1.13736245026196;1.08991906717631;0.983123632874795
0.476561577973097;0.160699876990792;1.03780414141289;0.860001378017389;0.924578410151227
0.521624282815702;0.0227790213320473;0.903077065941506;0.989372389648416;0.961043371511407
0.668432371799926;0.00307250948134753;1.15674318667444;0.831193510336562;0.924234371936561
0.313460646425738;0.108015694989783;0.914939945389774;0.812598512324731;0.897188245747563
0.310403430156222;0.126828514225167;0.946357682893221;0.834485689739353;1.0383711873178
0.324965162612804;0.197990160457883;1.08924209488756;0.92119675817263;1.06314378947317
0.46069739781353;0.103336906161007;1.19492146777494;0.915749586498983;1.09021346427115
0.664224381928497;-0.0628301300295126;0.833797834158401;0.902669067456426;1.01298849651504
0.376862907685279;0.098278109731775;0.870037781548486;1.17327998139157;1.17755697122087
0.313542296066532;0.119549199748733;1.06781814459021;0.922751304795282;1.1106587462821
0.432375171610596;0.196498712507646;0.838721703197262;0.852061170892853;1.17266687810316
0.319494495375788;0.123509718299613;0.849183946012493;1.14328634639859;1.06571774279743
0.597043644930166;-0.0431234388197823;1.07786012662552;0.987196182885826;1.04857330760447
0.369272155583954;0.113550366529298;0.92875383428342;1.17195271155656;0.877739092657263
0.313456675810506;0.135125888002149;1.01232047516154;0.90382138628862;1.02292506245429
0.352796701137156;-0.04973269837864;1.05251725901354;1.17841419022145;1.15917066759446
0.697392733470166;0.0553593632974847;0.899684225277351;0.852411897260584;1.10441099671248
0.300956588448602;-0.0285241872888723;0.868912644828597;1.08912668774603;1.05614907886843
0.369030935872439;0.0547396315156624;1.1798975061226;0.959294007078026;0.9208236994101
0.583739507326055;0.0190149392338475;1.08183939914724;1.13340838036471;1.1238801496198
0.494491182009994;0.00544244523836207;0.893227542096189;1.09983748019087;0.889378840731934
0.493432497546875;-0.0213277318922012;1.0000019043086;1.09829205481739;1.04243241039307
0.571561044966653;0.0349527642802039;1.18140887652475;0.801960687010597;1.09322978862424
0.215436139171036;0.0766282503762722;0.871293245245516;1.06791012066451;1.19776104399197
0.668470804946034;-0.00331935909133578;0.842122347223969;1.01618927440804;1.11570789458711
0.25247467080949;0.146819638308029;0.880108083536092;0.958351876161622;0.84536708673657
0.622790795077694;-0.0687499961551642;0.809315787639777;0.809264581075966;1.01071161491299
0.583834384283472;-0.0507235602937595;0.91561749776337;1.06454768869929;1.03038386438061
0.600026894156013;-0.0184694150179828;0.943400451801487;1.17397851567249;0.979301757427295
0.233567431289875;0.145766417569014;1.01462912191924;1.11835704232777;1.08272320948198
0.629808025004861;0.146539667885015;0.984411595055341;0.966056450535054;1.11233701684277
0.477213286495272;0.0330638842131263;1.16401978292306;1.08655021235654;0.931022830059481
0.319792775599882;-0.026825286021113;0.836044250560269;1.12568155379485;0.94431495453304
0.636109808849408;-0.0503804858924927;1.00584763923941;0.802822746223939;0.806353676733636
0.681712765622199;-0.0899740793922644;0.922508799556497;0.826075447498231;0.901804349218907
0.384878903099777;0.184046651649154;1.17013667552083;1.01557092817268;0.918478893514136
0.455504751337449;-0.0556983242432025;1.00828661230389;1.15043298526771;0.928020010810504
0.302879963214479;0.145645445499125;1.05548495601839;1.08640843419204;1.12417540341303
0.609179709547274;-0.0967855604395851;1.10759480597395;0.841407409179856;1.05879425239005
0.495935957328004;0.0212646362729719;1.02693829828184;1.12827931071662;1.11864786945127
0.656113593259495;-0.0816664613029392;0.869895892237382;0.995282716646999;0.998355169190087
0.271905397785601;0.152010988947018;0.985022734800577;1.14424131593506;0.873764891157528
0.470393786357795;-0.03403695768201;0.838378743847096;1.10695983631945;1.08790604988128
0.287839324387248;0.122626594571466;0.958549874274516;0.898339219252695;1.02970749912466
0.482577648151801;0.0393837146152665;1.16646327956435;1.09992060758309;0.827919051236867
0.645699824180969;0.0965007133868007;1.09422399341715;1.07954302762862;0.832517761077205
0.527008018904762;-0.08684417924932;1.11190661562061;1.02952636584857;0.921677176157525
0.42458714719246;0.159537391130971;1.06734137508163;1.02806119066577;1.14681262554303
0.681592148616677;0.0706146647741087;0.873532095225217;0.985684111855739;1.16177492987505
0.562016294712151;-0.0469552957917768;0.858932581332646;0.98240018119261;0.831145752647087
0.564271641392367;0.142670250998556;1.07865237508818;0.842525514270561;0.953985866144718
0.695287199642593;-0.0990013313393497;0.934103228228899;0.8932024987051;1.14408523098461
0.334257579972376;0.0386642359224786;0.936015451083431;1.08637103427748;0.836232995142195
0.695211195382524;-0.0388905370817258;0.949626418309904;0.85036307411082;0.963678771279782
0.459880754143133;0.00912490543998763;1.07294279736027;0.995800860684662;0.806672574387589
0.289986150321233;0.014720209141987;1.19458187823676;1.09723825210472;0.840333947252889
0.685188305974967;0.0614842538032932;1.19112392772588;0.866429358150563;1.07396858329022
0.25217870085968;0.166848619431625;0.882478477099751;0.968603973550761;1.17270802283375
0.381375511569331;-0.045664058558361;1.11445747767587;0.937575838523054;1.13551118185366
0.671046663852283;0.17236223479727;1.06110329376145;0.87962770096139;1.10817982046209
0.617501896807001;0.111481943018656;1.11017532598804;0.897369364276921;0.802534885680342
0.464501683701049;-0.0443774957813052;1.15662058822633;1.03667252634032;1.11963496291538
0.575351679284435;-0.0800774841884347;1.09882487325106;1.07906421424846;1.04620906361898
0.226589089104342;0.174219924986633;0.818216829279309;1.1805770438999;1.1449668295062
0.355897433157954;0.191706848057204;1.04361139918579;0.914623223426455;1.12831679717502
0.636795118330686;-0.0904079205288185;0.954029807772862;0.824529621930215;0.908214050581075
0.31393957279742;0.176609875024191;0.828145849228579;1.03091545577766;1.03142129218509
0.37272877663774;-0.0224430292347758;1.10837134113665;1.09291467730845;1.03843862062114
0.449890358423303;0.182120426061029;1.13527260726034;0.927000163364098;0.976473928279286
0.417389241862758;0.17106160715137;0.936729119582783;0.864702600577115;1.08838801303041
0.577641631935737;0.102062671990577;1.14084506071159;0.970383491990139;0.816466120166078
0.511512930945502;0.154121845307883;1.1050885540682;0.884386088306303;1.11433670883328
0.585572563103412;0.185592808628872;1.16027728996028;0.938606741482777;1.13003881826127
0.576609116291759;0.120736358387515;1.09765462649146;1.07379399113665;0.821443367545153
0.367409194681836;0.192182212419301;1.1034080251937;0.905121066309114;0.947128770037027
0.214803265616404;0.188376903707219;0.815958309246392;1.19036297913568;0.832443112485781
0.603430126744887;0.190412969033547;1.06941851152433;0.931965883118935;0.951696171397008
0.64754425995399;0.168407356515528;0.993350676815821;0.829434953333545;1.15191452103764
0.506835745357534;0.0393155718558427;1.03870771579086;0.92615815060412;1.00793946075903
0.696563395030328;0.0838160169371177;0.928280397918294;0.913422871081662;0.851363129158421
0.290429064982625;-0.0154709116688749;0.902163187453827;1.03206889108184;0.813465698618408
0.545860644106806;0.125788846973213;1.16035927074444;0.833350197826731;1.01060108429602
0.393731758327522;0.0460822296956493;0.811907308583127;1.19138432252228;1.11668501251001
0.37336633014886;-0.0463797151523328;1.07218938888082;1.18024733170778;1.18106698438768
0.572254515904961;-0.00599517197850245;1.01672976440827;0.849771139772914;1.11946996495782
0.570162391445524;-0.0518156679338526;1.19488594016533;0.909469712570783;0.872935092077696
0.330883934815048;0.0131545524226752;1.04090292554331;1.01652390728301;1.1753085211123
0.256083691482152;0.18058741559058;0.961550058081392;0.963855025708231;0.862100334225125
0.398563452176536;-0.0456197343732948;0.870383769793659;1.15644863182061;1.18562671616169
0.358985561171824;0.0448769327787026;0.842787665754221;1.00462346084034;1.0664848253572
0.477821111794033;0.0163210708744626;0.894241737148357;1.01594586198806;0.810763124122615
0.434203263744755;0.154838808676828;0.891253940915745;0.806523919841566;0.82373028785061
0.596259450680088;0.178652127981497;0.813616909920898;0.994576419803821;0.943527534806032
0.344296846288748;0.130537204255262;1.08047095642666;0.974933153171022;0.900034386789199
0.347104696347057;-0.0107763124553462;0.826066012832902;1.15706542530586;0.840401311825105
0.397052881732492;0.022053577447987;0.841753217371733;0.920757459891018;1.14895111784739
0.571625558051714;0.176762926065427;1.14598050707415;0.843974050586382;1.11897804327789
0.221257176846037;0.184447748455681;1.17500148120596;1.06804692533061;0.908418488737614
0.372227455537039;0.0855400625974952;0.868349337351798;1.15125363428809;1.1218277938598
0.581305346391046;-0.0126980585061712;1.0051791630406;1.06778365206012;1.05315287309715
0.596912039238547;0.0919334077637785;1.04078294836849;0.91722485618667;1.04874704628148
0.329833856380271;-0.00245489826834877;1.1215667680865;0.838997578880935;1.13144749034518
0.502359484758977;-0.0557797729765234;1.10439964225172;1.0270309279467;0.857968269644733
0.445286494447438;-0.0363115628631904;1.19610816028237;0.879381095152794;0.806447913276889
0.528111178052562;0.142650873500496;1.08862784413244;1.09229454398701;1.14886331681309
0.594909046147148;0.0492699340606096;1.14275625254846;0.902622530868669;0.941527441157284
0.327178991797061;-0.0542027653173108;1.07981132352533;1.049276444832;0.856503561922236
0.552221276417979;0.0174080983323682;0.894750742296622;0.934980841113375;0.95860386212323
0.462084661688425;0.0568024540702982;1.08440034499853;0.979975313025024;0.913467172405073
0.50150212932079;-0.0444278966032967;0.974040421846802;1.06820930746419;0.922925962114866
0.671831277651824;-0.0532833144341586;1.02878996710285;0.846613822296611;0.833187642877343
0.337341607623343;0.166516414432014;0.975462234710849;0.966431905295257;1.15674419842923
0.524689864839053;0.129431478097521;1.09962907055936;1.00596489214263;0.945976203644905
0.550301909577612;-0.0711481626537548;0.993894206332634;1.04578439571616;1.06649352328271
0.453772735819273;-0.0790625736565354;1.05254616791014;1.12140870195177;1.16601682119734
0.240872931016903;0.0815263738532254;1.04873007247475;1.14496338931815;0.99455735725128
0.624545080044014;0.109554781529609;1.03376441228177;0.800741273030982;0.993511389678652
0.388730742101019;0.136090726307669;0.880755677502787;1.13093317788655;0.868547308746397
0.527085156987898;-0.0271942300785922;1.0774378221633;1.19574005147645;1.00508709720779
0.220529634032182;0.139220427940537;1.14026639244502;1.19773828266551;1.17304546713053
0.311549185957253;0.103468479775624;1.06710743750423;1.03453861810836;0.827153127138375
0.202424495482955;0.159999811564717;1.06416816385983;1.17591579055618;0.825521979227955
0.50727264738638;-0.0700333784054084;0.998623319705834;1.00340444074205;0.818442472652835
0.60794359578544;-0.0883146371685363;1.08142913533893;1.00747148737803;1.10164177582138
0.487061794459843;-0.0781563491039185;1.10991867806614;1.11894055904686;0.897545573581291
0.214513492783478;0.130173882372323;1.19728013901474;1.12732390275147;0.865317805477554
0.215715007247375;-0.087451635496079;1.14548352554449;1.15217876960001;0.846491545361422
0.568789164874477;0.158726547770397;1.130097450685;1.00779035082333;0.883345840298234
0.2685980433316;-0.0698449323405874;1.17126587615464;1.18488281216898;1.13808106437638
0.32242497876429;0.025879931793683;0.925197905158691;0.902556329384028;1.04942737280852
0.567786664453139;-0.0492894465750501;0.859691200324385;0.926180280055029;1.02981644575596
0.267276661253626;0.00299221206531511;0.874253256379591;0.885862733025932;0.982452361806698
0.511540401122255;0.0150841749913172;0.844196355758521;0.944444348241748;1.00030229755582
0.276125496159145;0.0478848930214992;1.07132182780378;1.07781842387439;0.928945479304752
0.352346557414719;0.0398610462268029;0.934064535347799;1.01441553505205;0.859812052342978
0.376107699559209;0.0160794768691885;1.16591540516568;1.19689635944051;0.938481576339438
0.484217013324588;0.0813991892722763;1.12978279114526;0.889531402079605;0.949784560798318
0.53859547315373;0.0088103199313931;0.862530274030734;1.06551303372075;1.10202181459927
0.634546460359223;-0.00678163235634216;0.857001355440403;1.04186053636389;1.07268742578584
0.335121049428536;0.0875314441156435;1.06213368430676;0.976383501996661;1.18758606224592
0.60457562559495;0.00178081517744273;1.04749694938663;0.861594534409223;1.11115283454994
0.463950047137613;0.165281355533508;1.00304717917944;1.10038957592219;0.941732441945895
0.387196422475979;-0.0195410753667371;1.00438683728142;0.991935318518203;1.14050088083889
0.398628092088642;0.0647138975337745;0.996309886958443;0.96316807857651;0.812324734190259
0.666303855989647;-0.0434937710061608;1.09135250909038;0.982338399156366;0.89619423600005
0.53337760420786;-0.089493920984993;1.02660791680163;1.04394978267004;1.08576555745581
0.282811115411461;0.111866540019476;0.812291998786288;1.16368188301819;0.90174432081353
0.457812985993887;0.122913148051277;0.949652676087336;0.864814130433605;0.83718332336083
0.677927770614424;0.0172216351326716;1.05227250917661;0.966464805920711;1.17179937500269
0.208475617881134;0.064570854641028;1.10928972372704;1.17987905535064;1.14715731214861
0.228542225319952;0.0624768345315932;0.938846204744086;1.15032718289725;0.866168891946644
0.288353187499022;0.172816055695918;1.12500811117091;1.05357241749474;1.07895750573182
0.442122529104207;0.0735166300662078;0.916669754507655;1.08158442463029;0.841157371230626
0.307418322170822;0.173154617175904;0.820234367629777;1.00626683183718;0.913909810983665
0.221258096150668;0.188072020967121;1.02485352381013;1.08199453452829;1.07355657955166
0.683464742557581;0.144761845520453;1.1779968400425;0.801809418402688;0.808953191236366
0.4795392344594;0.103629552858334;1.00958385834902;0.869581280980724;0.86525767619728
0.583113539218313;0.15767146171318;0.89427579322545;0.905575734291694;1.18465611088806
0.572586448104546;-0.0586275486098601;0.947713337514271;1.03246941288738;0.856680292369077
0.571282641497652;-0.0131132298308671;0.99715344623245;1.04254038400433;0.829258485173955
0.672994846740979;0.158347521094232;0.905372451931777;0.804774803566655;0.91421684675584
0.224503736248214;0.0746004275507411;1.06334130808775;1.18167241816537;1.18004364287395
0.210266892202559;0.157764225042116;1.18236132771585;1.13033889182982;1.06122318791341
0.520202342042086;-0.0647126659385791;0.87383078122878;1.10513968806172;0.865235103498292
0.640702371217438;-0.0425200342891164;0.924279329295531;0.88854747513358;0.930980348149718
0.282952240135093;0.0250042725229534;0.845005553110817;1.07681830321048;1.13905632959811
0.28810090456103;0.193267284131802;1.00196448024874;1.01240700187788;1.18354684273299
0.449658868313391;0.163584967318205;1.14757658334822;0.989119937116253;1.09220810129899
0.315201217565801;-0.0617151953716643;0.956491655213;1.15082105863225;0.905032172814281
0.514365703133342;0.106425403122879;0.971905476476062;0.96171079869043;0.999068500909319
0.661342380218937;0.153390393932138;1.01914956369853;0.934906621875822;1.04903524327408
0.267265998940997;0.019794629925492;1.1012648719864;1.03792296161456;1.03023051856927
0.359665885453867;0.0582547854817265;1.07838768083839;0.959866898049806;0.955097234794564
0.339447617758591;0.181468350038741;1.06421179526727;0.891296055930211;0.884882950562511
0.494512564395717;0.118214233359851;0.851913004371922;0.896538159165767;0.95430130232172
0.257299070405536;-0.0787658961564025;0.867819630383135;1.19529220721355;0.905266854329258
0.692829930280823;-0.0958384808430503;0.842103539691572;0.931080812173224;0.969714251519431
0.633882051486862;0.044564382075725;1.03468316263066;0.968806445978861;0.933341180256665
0.513862063038247;0.187905828582515;0.878718368336413;0.861386726119603;0.971696484448448
0.620729021191822;-0.0521542830266985;0.853675117712577;0.849633732551017;1.04448907567018
0.211452354974424;0.194928883432784;1.06482714213543;1.168061259563;1.15548900242966
0.526419567895373;0.0868815723630159;0.970463689760713;0.844587688527247;0.962848011369348
0.498311200286516;0.116044459778951;0.930821629167496;1.00929396236518;0.802705360308142
0.542714066479858;-0.0456204837616385;0.950384500708679;1.12182610207561;1.07736638927472
0.225215883491251;0.135593433704791;0.860638020503734;1.16629502625526;0.981536643620632
0.278609325385717;-0.0843632593404545;0.831951957485178;1.19398166708947;1.04725608081072
0.309017995902272;0.191955170952266;1.07007392109571;1.10385027644499;1.04323517062609
0.291830612288212;-0.00584830242527314;0.909332812524569;0.899658344790642;1.11917913536511
0.429763750204434;0.0420607324194417;1.07741823276358;1.06943697899717;0.843268472274401
0.532314330859687;-0.00714803601905138;1.04265224247145;0.959138989552508;1.12358351833181
0.593256295680633;-0.0909809514488063;0.827136358554425;1.18732292339339;1.07729460017331
0.296024515508942;0.00621252686351964;1.11739421298447;1.10526200745148;0.816917030250253
0.20815043465575;-0.00910882383320442;1.08760204986927;1.19957487531066;0.969639879812744
0.450049412813925;0.0444312437745685;0.91260356845363;1.1808825939938;0.870447565432122
0.441129674096712;-0.00170735678109529;0.892304122332536;0.894251531803779;0.81624942223208
0.459296898940426;0.029338016458719;0.832856339916074;1.17181520633393;0.836952266613229
0.228834041196587;0.0638849473381977;0.987282515311366;1.10222986268172;1.15445274696681
0.444359665925097;0.0933446494380708;1.19785553990826;1.08448324756963;0.861083121955841
0.651401613474414;-0.000181712060997472;1.05171124319907;0.825190968141359;0.802298217689514
0.217455698507216;0.180268243595068;1.11263190166412;1.16473575998657;0.894118560813254
0.584432086646559;0.0955322796819318;0.832674040361871;0.961481204746372;1.16837645697213
0.59943960918893;-0.0138547801360756;1.07868393516379;0.856018288182525;0.930612267651325
0.530031269406589;-0.00344129473561711;1.07276361918264;0.94664489432201;1.09657433194442
0.241774079824792;0.169031713356394;0.832426000613463;1.08185939006044;0.909475296265582
0.248812986210047;0.12629524858037;1.10679140519693;1.10893723601501;0.828795009841277
0.346003958398942;0.184772180604351;1.00149850249119;1.064066266218;1.02649432874442
0.386157789693901;0.10576024416508;0.841966360655933;1.01479242688671;1.00186228838653
0.518951127326193;0.142833827489729;0.905879815928465;1.12360985051103;1.10722738071207
0.539813486864099;0.0996225467746192;1.05051579521734;0.877907203147401;0.80519208886738
0.654303216797904;0.0287370595364708;0.98061598301189;1.16887011361796;0.903978988831275
0.465714366208688;0.10988038794939;0.85432764943709;1.03781092949555;1.08631073061511
0.387505103094361;0.000607111974308988;0.989778454729023;1.14862695949548;0.898322092024171
0.37303647898987;-0.0120188051004071;0.897357982746666;0.840227926153815;1.1492697942931
0.295217417450954;0.145137425082575;1.15593120911276;1.1129256563051;0.837468654888459
0.443889715004277;0.0214117904051417;1.11819091791466;1.17644209734353;0.990962747665462
0.541183147315637;-0.00316280405142311;1.0580303258661;1.12612213572858;1.09830864171494
0.328551627757281;0.178017575259683;0.89533040669878;0.965456351305177;0.928884658203028
0.258193918104842;0.16261461935579;0.890595950716581;1.16697688627066;0.918597469075847
0.352880837889226;-0.0488971024853838;0.894100582961508;1.03008247151297;0.969529279191755
0.358631444353525;0.0400062307639379;0.865902278120367;0.898545025744937;0.808916844182412
0.355277201510103;0.179498811085597;0.949560252090389;0.850855704786651;1.00395471067196
0.614114903814952;0.00280096810606276;0.968690599358042;0.921957543428736;0.870163873283096
0.224272468850639;0.189115736652405;0.985607864607168;1.06448699748092;1.05321299111773
0.497284819830148;0.172554638598376;1.06951608879091;0.832403100534444;0.900298331047416
0.591096381672059;0.0311581826775575;0.974372422978724;0.836397689192527;0.885184072082097
0.252997442819522;-0.0226630238375928;1.17616078500139;1.19026463938115;1.02154796225994
0.257284103880641;0.180352357028517;0.868559120188912;0.999860894924753;1.06112648405378
0.672248358178706;-0.0487333435284545;1.17273277094325;0.951260864795369;0.852547719863693
0.319707428165141;0.023858717744974;0.846354707766141;1.17343405697757;1.14472656009722
0.628576127837795;0.0399226735642166;0.826474413657017;0.936313609249112;1.08267422484986
0.322406803489863;0.123203285645788;1.14427830056288;1.13703749012818;0.860898430224284
0.550647120273708;0.0945230108856006;1.02239554741371;1.08495133883662;0.961443943257452
0.272384376106827;0.101007319665185;1.0994515318948;0.948875580106233;0.898525068446682
0.295156546118392;0.0912750538884695;1.0526677556506;0.910334919532613;0.826318408745756
0.445501483849299;-0.0634456270624969;1.17405785859201;1.18460209166532;0.945290778180515
0.36245773378301;-0.0580954701173318;1.18643985764218;1.17726546441607;1.09089101053525
0.243693421651627;-0.0286647838065666;1.04690737150201;1.0086837242909;1.1742663745635
0.695356820374851;-0.082317432059412;0.920969802755013;0.823136973317804;0.95516995291817
0.622933209568297;-0.0276265467634113;1.14519362563035;0.857307804951892;0.882644675344043
0.336291976741291;0.0907003925786176;1.08144518260079;1.16444032604451;0.859450342508132
0.643513574993546;0.147056378915939;1.01932746342825;0.804002500598168;1.14965403694741
0.698045074192439;0.100662377627;1.12610900692635;0.856813160658027;1.19691735399333
0.397894222119609;0.0500660997726436;1.1534423892782;1.13528901312031;1.02851564414047
0.291690583729044;0.134535356362773;0.976809458206595;0.934520009227645;1.01490755245642
0.454714141757858;0.0495711676893697;0.972136754132619;1.14361361326244;1.00003880670624
