"Survie";"Derive";"Standardisation";"Mortalite";"Fecondite"
0.571776792028293;-0.0538351761137803;0.939095455084633;0.99154902220466;0.853671005286157
0.297963125934005;0.0866521570925422;1.18540735522713;1.11947384292957;0.837365374586862
0.35226186655792;0.046122571990819;0.859194326142498;1.09861000066805;1.05960898443816
0.679618272012816;0.0434022388666618;1.05879377543087;0.80653585337546;1.07941786736085
0.628542473325789;-0.0561298061551525;0.924549451165121;0.917205713568217;0.928575891665806
0.60479204060516;-0.0144295875579889;0.932130548721015;0.900579769519128;1.11301656500031
0.257035797525183;0.172226789373539;1.04008896660792;1.07836181674697;1.03193316257594
0.639864657159368;-0.0295651797853553;1.16304518115961;0.871029227778953;0.978143809337545
0.219382501267367;0.183836678635857;1.04702574123752;1.13655997427616;1.06773411604807
0.654603824479699;0.0677547457431603;0.897708303088603;0.814964944998737;0.822626233488647
0.686472906872538;-0.0995068523653283;1.06116152025606;0.967850287832201;0.859297968968759
0.480405376102306;-0.0585438967440206;1.00761477897213;1.09361818315447;0.933075737472972
0.370799311140646;0.169781396034919;0.988723088529379;0.930841071302043;1.14925433721173
0.255260832774034;0.17334193363938;0.953417429354734;1.079225940107;0.801489113486146
0.200573949537915;0.199893926067359;1.12168643201658;1.15926844518735;1.04394134785185
0.660295727868457;-0.0969330783771318;1.01931160568009;0.996364726057381;1.16646283260492
0.248742875700856;0.171845750403763;1.10796954811274;1.09451517984307;0.892700957378254
0.326002789382855;0.176608694218544;1.07035951915203;0.963789377676643;0.987154778171948
0.431770646387371;0.0778620370774745;0.89783333417515;0.990142485142811;0.846416308279201
0.552703598626347;-0.0491449583621181;0.901915969968439;1.00670610847439;0.983218772455746
0.407696409878136;0.182205868202868;1.13516917688928;0.873273060643404;0.913077389840078
0.690146998928222;-0.0875794465893723;0.852572849499024;0.84054401001591;0.850936325663484
0.398713475502005;0.11413739905547;1.169957697524;0.98433003306775;0.861182364299794
0.638193239525359;-0.0974256855375928;0.859058961518281;1.05338286068542;1.0914424042137
0.596395145850662;0.0175101197781423;1.17410583748579;0.883127967043371;0.982759359192176
0.389707616465978;0.103750232995946;0.808824099591096;1.00554294052818;0.870247541557511
0.358973885924474;0.110803981132837;0.933401265703056;1.03056335200641;1.02809734077737
0.573763729534942;-0.0586130864345706;0.816433941943487;0.997406780846077;0.970386005985064
0.59811701624141;0.0250954261613932;1.13675406059059;0.875978335388393;1.03964290041825
0.460171150755454;-0.049995787133098;1.12174235501235;1.09837475845893;0.803232499776452
0.475963773698492;0.105472562221827;1.18282213823249;0.92001841328244;1.14452597715817
0.661321111174113;-0.076576744126032;0.964019758897743;0.894891283444121;1.06158090648229
0.453287488184349;-0.095302462508967;1.13076985703383;1.17782015832968;0.959195719452313
0.662163415559211;0.0852938940309616;1.13060405123263;0.808718899019822;0.814576724901301
0.6863217130763;-0.0959373594827711;0.816470627691065;0.891410609042966;1.01049329291832
0.352030961261409;0.0888529837212759;1.0871914385248;1.0611397749668;0.988962974541266
0.693654339499978;-0.053306327129831;1.08397397650987;0.808369694810444;0.919676483445419
0.547408483366567;-0.0262719282119038;1.13736245026196;0.980735162388369;0.983123632874795
0.478231518403274;0.161246906171341;1.03780414141289;0.861051191615306;0.924578410151227
0.509409397478004;0.0143022151754614;0.903077065941506;0.976019141485776;0.961043371511407
0.670425903350728;-0.0107773598897922;1.15674318667444;0.824058137982217;0.924234371936561
0.4934791650588;0.160678163219639;0.914939945389774;0.852913509657087;0.897188245747563
0.437213162095661;0.163559966064627;0.946357682893221;0.885255259517837;1.0383711873178
0.283926186900046;0.197614555414633;1.08924209488756;0.909036765306724;1.06314378947317
0.47239748952693;0.107017693069505;1.19492146777494;0.921637157307808;1.09021346427115
0.663278124260205;-0.0717634584096523;0.833797834158401;0.881712911549141;1.01298849651504
0.282009650398484;0.0643657757174292;0.870037781548486;1.14850244860482;1.17755697122087
0.373453457124385;0.144312441699589;1.06781814459021;0.971666942775024;1.1106587462821
0.387436787057943;0.195618449047629;0.838721703197262;0.843235157678895;1.17266687810316
0.272610401722893;0.11170315082419;0.849183946012493;1.12805004225294;1.06571774279743
0.589369966837992;-0.0522265715347271;1.07786012662552;0.966459534528132;1.04857330760447
0.274917741371972;0.0807719851582117;0.92875383428342;1.14585670521335;0.877739092657263
0.374222420182895;0.15702350791507;1.01232047516154;0.950939136523634;1.02292506245429
0.330624308142493;-0.0526735164785465;1.05251725901354;1.17587577115089;1.15917066759446
0.683721629922977;-0.0167974262832414;0.899684225277351;0.812505669842191;1.10441099671248
0.360210338136471;-0.00100629011235152;0.868912644828597;1.12776534399894;1.05614907886843
0.424382326370502;0.078416953096817;1.1798975061226;0.996999316321003;0.9208236994101
0.463728817408064;-0.0275593946961783;1.08183939914724;1.06802546836155;1.1238801496198
0.442236281479621;-0.0131207123826062;0.893227542096189;1.07155421721621;0.889378840731934
0.459506101974428;-0.0330592337155027;1.0000019043086;1.07821950410053;1.04243241039307
0.666141697871647;0.0829746085290915;1.18140887652475;0.80758632276482;1.09322978862424
0.251092980987436;0.130558532464511;0.871293245245516;1.13995820190633;1.19776104399197
0.612522107986062;-0.0479798288243845;0.842122347223969;0.928695548346032;1.11570789458711
0.296005326795787;0.169321344307474;0.880108083536092;1.02172485178367;0.84536708673657
0.682547784919246;-0.0469895129090666;0.809315787639777;0.823263023010632;1.01071161491299
0.552821498317014;-0.0634008686240341;0.91561749776337;1.03137851381436;1.03038386438061
0.452219291461711;-0.0628833174865818;0.943400451801487;1.12132651897445;0.979301757427295
0.235949690564397;0.158261498534656;1.01462912191924;1.1378886575034;1.08272320948198
0.521806134116015;0.101043711733584;0.984411595055341;0.885858788286079;1.11233701684277
0.42560221225571;0.0144977320676517;1.16401978292306;1.0590800150658;0.931022830059481
0.348590054350694;-0.0117056079921255;0.836044250560269;1.14319109247539;0.94431495453304
0.688061898102597;-0.0200101358605787;1.00584763923941;0.808945989612305;0.806353676733636
0.693341554261567;-0.0889549873100079;0.922508799556497;0.830578369559601;0.901804349218907
0.312533196313742;0.177255642045151;1.17013667552083;0.979098323660217;0.918478893514136
0.424013380668748;-0.0626196165753811;1.00828661230389;1.13916550231103;0.928020010810504
0.280855134380834;0.145391886951575;1.05548495601839;1.08402482932061;1.12417540341303
0.681573443044531;-0.0919330022724014;1.10759480597395;0.886012159613963;1.05879425239005
0.413299848530476;-0.00741664333992154;1.02693829828184;1.0911156972356;1.11864786945127
0.647612253159039;-0.0879559371728703;0.869895892237382;0.959472323910795;0.998355169190087
0.243168812578035;0.147951149710233;0.985022734800577;1.13646460805211;0.873764891157528
0.45002030034234;-0.0407226382179765;0.838378743847096;1.09524866126202;1.08790604988128
0.367660436880841;0.154376482113676;0.958549874274516;0.962207791362818;1.02970749912466
0.41648308961289;0.0157077416114432;1.16646327956435;1.06640913026527;0.827919051236867
0.51127591500265;0.0235672344024559;1.09422399341715;0.964672217355675;0.832517761077205
0.578940307674058;-0.0835709951165606;1.11190661562061;1.05109490712617;0.921677176157525
0.352645410811862;0.146300204986849;1.06734137508163;0.99157271618579;1.14681262554303
0.613995782288032;-0.00307163993971792;0.873532095225217;0.880347115803181;1.16177492987505
0.575059942869991;-0.0488068508868897;0.858932581332646;0.979334526145914;0.831145752647087
0.557756397505144;0.137184062054437;1.07865237508818;0.837476152432958;0.953985866144718
0.69666988579588;-0.0994402514144981;0.934103228228899;0.871633987520276;1.14408523098461
0.346507620402155;0.0501703255246645;0.936015451083431;1.10065849172097;0.836232995142195
0.689301286332523;-0.0674104330621245;0.949626418309904;0.821621591557118;0.963678771279782
0.48044201146941;0.0145788176650124;1.07294279736027;1.00539257822791;0.806672574387589
0.325261994057898;0.0399963433835449;1.19458187823676;1.12678118557962;0.840333947252889
0.659528251511668;0.00910535775550657;1.19112392772588;0.827404499277544;1.07396858329022
0.279455727266567;0.180026092192647;0.882478477099751;1.01947689309875;1.17270802283375
0.505683081073844;-0.0115140778777869;1.11445747767587;1.00807545982197;1.13551118185366
0.589507046147515;0.132378970172092;1.06110329376145;0.825370236271602;1.10817982046209
0.569995713763131;0.0821716912154669;1.11017532598804;0.862667259698353;0.802534885680342
0.496769709890169;-0.0384637922945095;1.15662058822633;1.05047576639005;1.11963496291538
0.569800256713419;-0.0837870443449455;1.09882487325106;1.06253645007271;1.04620906361898
0.210608675380998;0.171217255942379;0.818216829279309;1.17614254970661;1.1449668295062
0.327458097681484;0.19131044821239;1.04361139918579;0.90992860923004;1.12831679717502
0.685202379837458;-0.0825988961323152;0.954029807772862;0.8476276043458;0.908214050581075
0.284919190143326;0.175424928792443;0.828145849228579;1.02373436301564;1.03142129218509
0.397959397016939;-0.012247733382464;1.10837134113665;1.10807468486343;1.03843862062114
0.388425189949233;0.176064347116727;1.13527260726034;0.901506774062424;0.976473928279286
0.430237375966449;0.174502826392424;0.936729119582783;0.873077068882196;1.08838801303041
0.509649507894907;0.0710167153743693;1.14084506071159;0.921738979938088;0.816466120166078
0.484162139885113;0.14723247882336;1.1050885540682;0.872197136856086;1.11433670883328
0.453612575219754;0.166429654625132;1.16027728996028;0.869957738484477;1.13003881826127
0.441332298597912;0.0703572182759438;1.09765462649146;0.98822476909774;0.821443367545153
0.336689327444365;0.191617449518388;1.1034080251937;0.899215636764444;0.947128770037027
0.203644008504892;0.185353050413923;0.815958309246392;1.18597652236864;0.832443112485781
0.458349471005747;0.172990305152247;1.06941851152433;0.858033452797706;0.951696171397008
0.605199635731766;0.148327347453674;0.993350676815821;0.814114543506406;1.15191452103764
0.525860159587981;0.0426789277632578;1.03870771579086;0.931762282545367;1.00793946075903
0.665165687477947;-0.00597349060972166;0.928280397918294;0.827604344722265;0.851363129158421
0.374654145539426;0.0251239418583958;0.902163187453827;1.09569715034841;0.813465698618408
0.568264646839146;0.129247311972302;1.16035927074444;0.836660315687724;1.01060108429602
0.278815703678404;0.0026588809967316;0.811907308583127;1.17625548102722;1.11668501251001
0.335343494796355;-0.0536679222063676;1.07218938888082;1.17462795624282;1.18106698438768
0.621426595625514;0.00781106783753832;1.01672976440827;0.864658940134585;1.11946996495782
0.612150460496655;-0.0452608370281608;1.19488594016533;0.925487109282481;0.872935092077696
0.393940017318388;0.0426022371346944;1.04090292554331;1.06252927195612;1.1753085211123
0.272275833134451;0.187648528017898;0.961550058081392;1.00353852711622;0.862100334225125
0.3789740830272;-0.0492159324985158;0.870383769793659;1.15181645112904;1.18562671616169
0.399950441485299;0.0646514848410443;0.842787665754221;1.03559783383095;1.0664848253572
0.475318637330713;0.0135557928135974;0.894241737148357;1.01162914370284;0.810763124122615
0.549985000911507;0.175429879432175;0.891253940915745;0.817837694692814;0.82373028785061
0.443812865258878;0.148074965735192;0.813616909920898;0.900857456551425;0.943527534806032
0.358437851671601;0.139963154638269;1.08047095642666;0.994364875399299;0.900034386789199
0.329889306076787;-0.0123134781755695;0.826066012832902;1.15513203667483;0.840401311825105
0.480563471626801;0.0525020225159058;0.841753217371733;0.9670513985686;1.14895111784739
0.528461442115905;0.167961317510608;1.14598050707415;0.830091768540447;1.11897804327789
0.224482980201839;0.190306992462125;1.17500148120596;1.10105285084977;0.908418488737614
0.304231518361278;0.0636087567650903;0.868349337351798;1.12944730127116;1.1218277938598
0.524238802436127;-0.0373315554400031;1.0051791630406;1.02087335128348;1.05315287309715
0.555384733813716;0.0667152996107893;1.04078294836849;0.884784695627702;1.04874704628148
0.519110395084909;0.0685031908864452;1.1215667680865;0.915293587932267;1.13144749034518
0.530914001964533;-0.0526165145594045;1.10439964225172;1.03644121073718;0.857968269644733
0.564843780908019;-0.00254924072026254;1.19610816028237;0.934288105480561;0.806447913276889
0.384653262814247;0.100956730059326;1.08862784413244;1.01394155062416;1.14886331681309
0.581364401339837;0.0343296582244788;1.14275625254846;0.885275796043717;0.941527441157284
0.419987735175343;-0.0269457535792525;1.07981132352533;1.10446803827537;0.856503561922236
0.55605957325719;0.0126746859921553;0.894750742296622;0.928865798646437;0.95860386212323
0.463441092866062;0.0566831503183987;1.08440034499853;0.979915414888063;0.913467172405073
0.499231898889215;-0.0478644589395902;0.974040421846802;1.06110189440167;0.922925962114866
0.677633750289037;-0.0600506654801618;1.02878996710285;0.839471558317523;0.833187642877343
0.331223918553201;0.169414093577497;0.975462234710849;0.974874838541473;1.15674419842923
0.440498857515492;0.102811167047266;1.09962907055936;0.955447283450753;0.945976203644905
0.561431724202043;-0.0727205948069814;0.993894206332634;1.04134647827849;1.06649352328271
0.476932622059291;-0.0773369815246632;1.05254616791014;1.1271700478277;1.16601682119734
0.24802530384291;0.101991137822562;1.04873007247475;1.16084581189694;0.99455735725128
0.673690416009089;0.132817335334162;1.03376441228177;0.801896364977799;0.993511389678652
0.301170167194773;0.112281517184291;0.880755677502787;1.09449812050861;0.868547308746397
0.348167572943419;-0.0690118164417588;1.0774378221633;1.17877966275982;1.00508709720779
0.205486630718707;0.127214136688767;1.14026639244502;1.1961503661317;1.17304546713053
0.327800645000837;0.117561042527643;1.06710743750423;1.05808550473791;0.827153127138375
0.203838541112339;0.17823057820584;1.06416816385983;1.1894553384903;0.825521979227955
0.558204868449595;-0.0637833077407363;0.998623319705834;1.02593988071622;0.818442472652835
0.626435408397063;-0.0889581107654445;1.08142913533893;1.00490274983338;1.10164177582138
0.495112065764394;-0.07879226066522;1.10991867806614;1.11731005466641;0.897545573581291
0.224689765743405;0.156080366958406;1.19728013901474;1.15951133483738;0.865317805477554
0.287779379322765;-0.0570580150333779;1.14548352554449;1.19012335928359;0.846491545361422
0.442292331900994;0.124838371547754;1.130097450685;0.929637195963481;0.883345840298234
0.289015980974526;-0.0593812916243417;1.17126587615464;1.19044907233272;1.13808106437638
0.444589943476199;0.0769920239277971;0.925197905158691;0.978253445833572;1.04942737280852
0.602714107837975;-0.0448977639285035;0.859691200324385;0.93777595867686;1.02981644575596
0.424822755744141;0.0781790686827817;0.874253256379591;0.996800061405399;0.982452361806698
0.531085558825609;0.0179561379223811;0.844196355758521;0.949834847933829;1.00030229755582
0.311109043834202;0.0764775729765541;1.07132182780378;1.11393126082225;0.928945479304752
0.393691949309597;0.0603275484403629;0.934064535347799;1.04607740509776;0.859812052342978
0.263634505544354;-0.0254612452578247;1.16591540516568;1.18937115328113;0.938481576339438
0.514330806948382;0.0899322054017452;1.12978279114526;0.901151352136861;0.949784560798318
0.486581185920383;-0.0128816993342313;0.862530274030734;1.02914018924122;1.10202181459927
0.572030801467965;-0.0418918724528617;0.857001355440403;0.972746629683677;1.07268742578584
0.377365416403522;0.108864057031375;1.06213368430676;1.0128429296408;1.18758606224592
0.625755722476217;0.00249847945207755;1.04749694938663;0.863682755845266;1.11115283454994
0.329506639334711;0.137207135455959;1.00304717917944;1.03191871355769;0.941732441945895
0.460615358117072;0.00451010998712317;1.00438683728142;1.03572025013868;1.14050088083889
0.433618569970384;0.0794222737460859;0.996309886958443;0.986690284470998;0.812324734190259
0.637113259240043;-0.0671692289912965;1.09135250909038;0.921856239767405;0.89619423600005
0.581062655466345;-0.0872079563041636;1.02660791680163;1.06204839904148;1.08576555745581
0.250831247934363;0.104570457269618;0.812291998786288;1.15666383712953;0.90174432081353
0.49446722407543;0.13308298988342;0.949652676087336;0.878794098798184;0.83718332336083
0.632342059922251;-0.0342361725078811;1.05227250917661;0.88522152946026;1.17179937500269
0.214902928965515;0.102370138593477;1.10928972372704;1.19122217728873;1.14715731214861
0.242038736367286;0.0926762557707392;0.938846204744086;1.1705507812512;0.866168891946644
0.269073327815354;0.173589054858641;1.12500811117091;1.05415333560138;1.07895750573182
0.388239892214212;0.0561165938600031;0.916669754507655;1.0554936863586;0.841157371230626
0.293708066080311;0.174965268032714;0.820234367629777;1.01158199205528;0.913909810983665
0.220524333205288;0.191946783600927;1.02485352381013;1.10646866841089;1.07355657955166
0.682213630232616;0.129663787628576;1.1779968400425;0.801025612410793;0.808953191236366
0.513899540024873;0.113262591286309;1.00958385834902;0.881931677058385;0.86525767619728
0.509880467040678;0.135489968247642;0.89427579322545;0.866123179249335;1.18465611088806
0.567683276322201;-0.0645090520849535;0.947713337514271;1.01612596092339;0.856680292369077
0.531388089662558;-0.0321523444649397;0.99715344623245;1.00615859421118;0.829258485173955
0.66456922606733;0.142824463056951;0.905372451931777;0.802529368251626;0.91421684675584
0.223285877126098;0.0910133200978014;1.06334130808775;1.18674454399285;1.18004364287395
0.215805637910899;0.175081686784723;1.18236132771585;1.16013307855855;1.06122318791341
0.505555660534494;-0.0699457497913229;0.87383078122878;1.09131216416004;0.865235103498292
0.647441076242839;-0.0490437829216629;0.924279329295531;0.879054966330865;0.930980348149718
0.326107875872335;0.0553909457570442;0.845005553110817;1.11532995357171;1.13905632959811
0.257686892559343;0.192701434436657;1.00196448024874;1.00308860319598;1.18354684273299
0.380027907992055;0.151436078520038;1.14757658334822;0.954029155379181;1.09220810129899
0.351578012292711;-0.0496133884511619;0.956491655213;1.16560520163248;0.905032172814281
0.473505933375072;0.091053054993353;0.971905476476062;0.936336269643816;0.999068500909319
0.564766380689048;0.101515488715542;1.01914956369853;0.85446294079919;1.04903524327408
0.334790868812553;0.0639593674755397;1.1012648719864;1.10068914738638;1.03023051856927
0.416636131160475;0.0832319469732985;1.07838768083839;0.999850076155517;0.955097234794564
0.35270677867098;0.185454089088129;1.06421179526727;0.908549126520531;0.884882950562511
0.493535743618313;0.116726492884067;0.851913004371922;0.894605646628253;0.95430130232172
0.265027059436091;-0.072840361128897;0.867819630383135;1.19681633825833;0.905266854329258
0.69103584735571;-0.0980580685793712;0.842103539691572;0.889540250215328;0.969714251519431
0.579155618679122;0.00554361227429259;1.03468316263066;0.910934103413651;0.933341180256665
0.456502642291173;0.18285118990058;0.878718368336413;0.844111932489399;0.971696484448448
0.656614909210297;-0.0450319475225241;0.853675117712577;0.861186659786544;1.04448907567018
0.204350778269727;0.194977081000567;1.06482714213543;1.16635588409839;1.15548900242966
0.567341370206522;0.0979044577481637;0.970463689760713;0.854923315159258;0.962848011369348
0.432914850866885;0.0949898508332484;0.930821629167496;0.97115966871928;0.802705360308142
0.488986904044147;-0.0610896034875487;0.950384500708679;1.09029372835493;1.07736638927472
0.220789334819318;0.144985336255126;0.860638020503734;1.17269743940621;0.981536643620632
0.288319243950354;-0.0804107520502768;0.831951957485178;1.1956434457593;1.04725608081072
0.243561098518126;0.186834306021167;1.07007392109571;1.06479733865764;1.04323517062609
0.442448385513106;0.0586230164524244;0.909332812524569;0.99892291517002;1.11917913536511
0.405632446008841;0.0349359318199458;1.07741823276358;1.0584703193701;0.843268472274401
0.546447173827472;-0.0074305654952541;1.04265224247145;0.959721895798744;1.12358351833181
0.50139731696829;-0.0965893823496876;0.827136358554425;1.16664427195818;1.07729460017331
0.328816302901788;0.0289311861571563;1.11739421298447;1.13117488320656;0.816917030250253
0.205510376346868;0.00223078635276351;1.08760204986927;1.19969495234373;0.969639879812744
0.321978158963948;-0.000291813955320061;0.91260356845363;1.1533551164682;0.870447565432122
0.533243121443827;0.0280308600362835;0.892304122332536;0.937929212068935;0.81624942223208
0.346620387506284;-0.00838799092960338;0.832856339916074;1.14232409188419;0.836952266613229
0.259235221139773;0.105529049199574;0.987282515311366;1.14718701693558;1.15445274696681
0.3769547973198;0.0720893085839382;1.19785553990826;1.05160871987384;0.861083121955841
0.666233144576806;-0.00203040518426087;1.05171124319907;0.825156121326667;0.802298217689514
0.210028573495984;0.182348915203097;1.11263190166412;1.16723087285638;0.894118560813254
0.522404514362996;0.0649486606175531;0.832674040361871;0.915355130226211;1.16837645697213
0.631884327400629;-0.00774595965075422;1.07868393516379;0.863988312120606;0.930612267651325
0.549354059128778;-0.00180194108246182;1.07276361918264;0.95049451585483;1.09657433194442
0.240957925992309;0.175941337790931;0.832426000613463;1.1016535568232;0.909475296265582
0.253354841426744;0.14040868666676;1.10679140519693;1.12852719142077;0.828795009841277
0.277781388219051;0.178069256288778;1.00149850249119;1.0279849170884;1.02649432874442
0.376834556585995;0.106773823019548;0.841966360655933;1.01577326784946;1.00186228838653
0.359345284359929;0.0963154667030242;0.905879815928465;1.04583791405946;1.10722738071207
0.541587480647965;0.0961588756107652;1.05051579521734;0.874417216846417;0.80519208886738
0.48449460925693;-0.0486306020120678;0.98061598301189;1.07584205805975;0.903978988831275
0.404070766562188;0.0910898390731585;0.85432764943709;1.00441007508255;1.08631073061511
0.351860632110798;-0.00853521282401047;0.989778454729023;1.13892413753116;0.898322092024171
0.547520339173509;0.0487092031111183;0.897357982746666;0.905784969041266;1.1492697942931
0.267401599394103;0.14252476746986;1.15593120911276;1.10642079385053;0.837468654888459
0.336745509597999;-0.0136764718706203;1.11819091791466;1.15182872993072;0.990962747665462
0.455215581391355;-0.0329073994497319;1.0580303258661;1.08178455244298;1.09830864171494
0.314912039480714;0.179362602820578;0.89533040669878;0.96996257707298;0.928884658203028
0.226541113046473;0.155554290337112;0.890595950716581;1.1567307142136;0.918597469075847
0.442110957517944;-0.0235106469439897;0.894100582961508;1.08266507681304;0.969529279191755
0.462565270065697;0.0806384385868966;0.865902278120367;0.956980187518086;0.808916844182412
0.396026174784575;0.186006592054601;0.949560252090389;0.87190668743465;1.00395471067196
0.602872163617426;-0.0122460682153357;0.968690599358042;0.900781163960362;0.870163873283096
0.223918701383694;0.192698749177853;0.985607864607168;1.09085410717509;1.05321299111773
0.505821032719358;0.173614519412635;1.06951608879091;0.83416175330414;0.900298331047416
0.625518402601121;0.0395757872074941;0.974372422978724;0.843313556387648;0.885184072082097
0.248636066029947;-0.0148334218005567;1.17616078500139;1.19192832352944;1.02154796225994
0.262726264850778;0.185876483607601;0.868559120188912;1.02853685267314;1.06112648405378
0.652154467356109;-0.0694905212482779;1.17273277094325;0.899405271494396;0.852547719863693
0.28567390354171;0.0155762508072101;0.846354707766141;1.16798671741267;1.14472656009722
0.590942167234958;0.00948135520784175;0.826474413657017;0.895014774763397;1.08267422484986
0.277234065099291;0.112400529836573;1.14427830056288;1.12216929190272;0.860898430224284
0.434158627181628;0.0499374332137887;1.02239554741371;1.01589427169885;0.961443943257452
0.340761063359882;0.137487735617603;1.0994515318948;1.01812874805811;0.898525068446682
0.384168760251689;0.131026279231692;1.0526677556506;0.978676245548976;0.826318408745756
0.376174167561927;-0.0748157166063485;1.17405785859201;1.17368828043693;0.945290778180515
0.343830219781413;-0.0602413941629595;1.18643985764218;1.17510107874732;1.09089101053525
0.350869227898893;0.0342556453340998;1.04690737150201;1.10913307122241;1.1742663745635
0.69649656865603;-0.0879105712502675;0.920969802755013;0.815657457113546;0.95516995291817
0.645847912747185;-0.0261193699864078;1.14519362563035;0.860621944313668;0.882644675344043
0.277570798707149;0.0714312373659161;1.08144518260079;1.1485788805371;0.859450342508132
0.654603555267273;0.144761823539182;1.01932746342825;0.803808772871838;1.14965403694741
0.679820494424191;0.0133137103068645;1.12610900692635;0.810246008361462;1.19691735399333
0.343387312980733;0.0331666963943394;1.1534423892782;1.11634038275957;1.02851564414047
0.343076093480094;0.156709920194493;0.976809458206595;0.985646106274667;1.01490755245642
